Biosample,Collection_source,term_frequency
SAMN07444435,feces Cattle (bos taurus),367
SAMN02989101,Beef,356
SAMN03218269,Retail Meat,249
SAMN04961925,Environmental (Pond),160
SAMN01041083,chicken breast,159
SAMN03024453,River Water,151
SAMN06461737,Bovine Feces,141
SAMN03573590,Suwanee river water,128
SAMN02902742,Boneless Beef,122
SAMN03609936,oyster,121
SAMN05596703,"feces Sow,Sus scrofa",118
SAMN01816121,peanut butter,99
SAMN01939055,soil,94
SAMN05655993,Bos taurus_Feces,93
SAMN05452899,"bovine, cow-Feces",88
SAMN02345277,drag swab,81
SAMN02937445,cantaloupe,77
SAMN02265306,Bovine (carcass),71
SAMN01902257,ground beef,70
SAMN07571646,biological fluid or/and tissue,65
SAMN03736687,cuban sandwich,58
SAMN03112861,Seagull,58
SAMN01939115,Baby Spinach,50
SAMN04993231,Feces-Bovine,47
SAMN00862094,sesame seeds,46
SAMN07503776,Chicken Cecum Pre-Harvest (Poultry),45
SAMN04993581,GROUND PORK,43
SAMN01939056,swabs,42
SAMN06168068,cow paddock straw bedding Bovine (steer),37
SAMN04530865,salami paste (production),35
SAMN01041089,"turkey, ground",34
SAMN03743905,Flour,33
SAMN02595003,Boneless skinless chicken breast,32
SAMN06213711,Ground Component Turkey,27
SAMN03154400,Comminuted poultry,26
SAMN06841306,Tidal Freshwater,24
SAMN02918551,"Animal Feed, Canola Meal",23
SAMN04510378,Bos taurus-Cow Feces,23
SAMN04962036,Environmental (Forests),22
SAMN02647038,fresh cheese curd,22
SAMN05414422,mouse intestine,22
SAMN02378007,porcine liver,22
SAMN06220551,Retail Chicken,22
SAMN01816222,cooked peeled shrimp,21
SAMN01816134,canal water,20
SAMN03736693,ham sandwich,20
SAMN07420442,Intestine (Porcine),20
SAMN01823703,irrigation water,19
SAMN01942310,coriander powder,18
SAMN04993163,"avian, Gallus gallus domesticus-Liver",17
SAMN07135179,Chicken stool,17
SAMN06921748,mouse spleen (Mus moluscus),17
SAMN03015649,Fresh Hass Avocado,16
SAMN05464556,"avian, parrot-Feces",15
SAMN01813945,cow milk sample from dairy farm,15
SAMN02265293,Fertilizer,15
SAMN02709264,ground cumin,15
SAMN03275265,Organic Spinach,15
SAMN04146055,poor boy sandwich,15
SAMN05289759,Unbleached White Flour,15
SAMN02483554,Almonds,14
SAMN04993140,"avian, Gallus gallus domesticus-Blood",14
SAMN02646827,Bovine Lung,14
SAMN05452898,"bovine, cow-Intestine-Small",14
SAMN02721406,"Bovine, feces",14
SAMN02709312,"environmental sponge, swab, or sponge-stick",14
SAMN02344962,papayas,14
SAMN04001785,Rectal contents - porcine,14
SAMN03897569,walnut tree,14
SAMN02850648,Beef Blend Dog Food,13
SAMN03736762,chicken salad sandwich,13
SAMN01920930,environmental swab: production facility,13
SAMN04942832,Fecal-calf,13
SAMN07420441,Feces (Porcine),13
SAMN01933085,pig,13
SAMN03462273,raw whole chicken,13
SAMN06333870,Reptile Cloacal swab (Reptilia),13
SAMN02419055,Trachemys Scripta in an irrigation pond,13
SAMN07782574,Yellowfin Tuna Loin -Frozen,13
SAMN04993095,"avian, Gallus gallus domesticus-Heart",12
SAMN04993159,"avian, Gallus gallus domesticus-Lung",12
SAMN03763948,bakery environment - baking production room,12
SAMN03463701,Chocolate Ice Cream,12
SAMN05607394,"feces, Ovis aries",12
SAMN02646783,Avian Liver,11
SAMN04993039,"avian, pigeon-Cloacae",11
SAMN02921863,Avocado Pulp,11
SAMN03763915,bakery environment - assembly production room,11
SAMN01920880,bovine (necropsy),11
SAMN04279487,"bovine, cow_Uterus",11
SAMN05604793,"bovine, cow-Intestine",11
SAMN07965104,Canine Feces (Canis lupus familiaris),11
SAMN02689395,Chicken Salad,11
SAMN01814030,fecal sample from dairy farm,11
SAMN02441843,Hummus,11
SAMN02698256,Pine Nuts,11
SAMN05245391,All-Purpose Flour,10
SAMN02742063,Avian (necropsy),10
SAMN04279339,"avian, goose_Feces",10
SAMN02742073,Bovine (necropsy-intestine),10
SAMN04279328,"bovine, cow_Feces",10
SAMN04279344,"bovine, cow_Intestine",10
SAMN04510555,Calf-Feces,10
SAMN03702235,Corn,10
SAMN02709298,frozen lobster tails,10
SAMN06555237,Intestine-Porcine,10
SAMN01813412,pistachios,10
SAMN03577241,Porcine meat,10
SAMN05717005,Post-chill chicken carcass,10
SAMN06333925,skin (Bos taurus),10
SAMN04001774,Swab of truck after porcine transport,10
SAMN07163252,Tri-tip,10
SAMN04146035,"turkey, swiss sandwich",10
SAMN02182889,Turtle,10
SAMN02844425,Veggie Booty With Spinach and Kale,10
SAMN05464571,"avian, Meleagris-Feces",9
SAMN02922150,blue cheese,9
SAMN02352662,hot smoked salmon,9
SAMN02678516,Natural and Artificial Vanilla,9
SAMN03736702,turkey breast,9
SAMN02843707,white cow cheese,9
SAMN02918535,"Animal Feed, Blood Meal",8
SAMN02918749,"Animal Feed, Bone Meal",8
SAMN02918474,"Animal Feed, Cattle Feed",8
SAMN02918795,"Animal Feed, Chicken Feed",8
SAMN02699450,Avian Lung,8
SAMN04993053,"avian, pigeon-Brain",8
SAMN05440425,"avian, psittacine-Feces",8
SAMN06114139,Boneless Beef 85,8
SAMN02265301,Bovine (milk),8
SAMN05382642,"BroccoSprouts Deli Blend a blend of broccoli, clover, and mustard",8
SAMN02709325,cucumbers,8
SAMN02921346,Environmental sponges,8
SAMN06049468,feces (Mus musculus),8
SAMN02678731,Fresh Cheese,8
SAMN02698403,Frozen Squid,8
SAMN04517082,Nutritional Powder,8
SAMN02253050,pet food,8
SAMN02378041,porcine lung,8
SAMN04002072,Raw meat/Poultry,8
SAMN04417886,swine salami,8
SAMN01816358,"tuna scrape, frozen yellowfin nakaoachi",8
SAMN02595006,Whole chicken breast,8
SAMN02345554,whole mango,8
SAMN03144676,Avocado (Butler)-whole pit fruit,7
SAMN02953938,Avocado (whole pit fruit),7
SAMN02923021,Bagged Frz Broccoli,7
SAMN04958389,Blood/CSF,7
SAMN04993530,Bovine feces (Bos taurus),7
SAMN03168665,bovine meat,7
SAMN04992324,"bovine, cow-Food Sample",7
SAMN04993016,"bovine, cow-Lung",7
SAMN04535358,Carcass Rinse,7
SAMN02845378,Chicken Farm,7
SAMN02844945,chicken swabs,7
SAMN02921660,cleaned tote,7
SAMN02595811,Cow Stool,7
SAMN02844120,Crab,7
SAMN06669389,creamy soynut butter,7
SAMN02921867,Guacamole,7
SAMN03291465,human feces,7
SAMN02709353,orange juice,7
SAMN00710595,pistachio,7
SAMN02646818,Porcine Tissue Composite,7
SAMN04002071,Poultry neck skin,7
SAMN06560521,Sandwiches packaged in plastic,7
SAMN03168664,sponge,7
SAMN02921594,Swab - Processing Room,7
SAMN01933192,toad,7
SAMN06760094,Ackawi Cheese,6
SAMN05414490,Bagged Lettuce,6
SAMN07981697,Bos taurus: Feces,6
SAMN05224051,Broccoli and cheese stuffed chicken,6
SAMN03387082,"Calf barn, fecal",6
SAMN02709133,Chicken carcass,6
SAMN07965110,Feline Feces (Felis catus),6
SAMN03015618,FRESH AVOCADOS,6
SAMN03975962,Fresh Kale,6
SAMN03487721,Frozen Dessert,6
SAMN04993001,homo sapiens-Urine,6
SAMN04858651,Ice Cream Mix,6
SAMN00862137,poultry meal,6
SAMN03199610,Product-Raw-Intact-Chicken,6
SAMN07525940,Raw Pig,6
SAMN02937529,ricotta salata,6
SAMN03285271,RTE deli meats - ham,6
SAMN02678520,"Sesame Seeds, natural",6
SAMN02352721,tilapia,6
SAMN04487277,turkey breast sandwich,6
SAMN02918688,"Animal Feed, Cottonseed Meal",5
SAMN02849811,Avian (environmental),5
SAMN05440428,"avian, Meleagris-Liver",5
SAMN01816271,"beef, ground",5
SAMN05163868,Bos taurus-Calf Feces,5
SAMN04279375,"canine, dog_Rectum",5
SAMN02350519,chicken feed,5
SAMN02709218,cold smoked salmon,5
SAMN02922067,Conveyor on Slicing Machine,5
SAMN02921987,Cubed cheddar cheese,5
SAMN02921438,Egg Salad Sandwich,5
SAMN07135143,Environmental (Poultry Litter),5
SAMN04221434,Environmental Swab from Granny Smith Apple,5
SAMN05440349,Feces-Sea Gull,5
SAMN02677690,FROZEN MILD GUACAMOLE,5
SAMN02344859,frozen milkfish,5
SAMN02845715,Frz Crawfish,5
SAMN02709254,frz octopus,5
SAMN02403207,German Potato Salad,5
SAMN02344847,organic ground ginger,5
SAMN02345273,peppers,5
SAMN07469534,Pig Carcass swab,5
SAMN02595832,Pig Liver,5
SAMN06213843,pistachio kernels,5
SAMN04550946,Pizza flour mix,5
SAMN05340952,Raw Milk Cheese,5
SAMN03857083,Raw Tuna,5
SAMN06213893,Red Pepper Cheese,5
SAMN01816198,romaine lettuce,5
SAMN02922004,"Salmon, smoked",5
SAMN00989083,scallops,5
SAMN06333886,skin (Sus scrofa),5
SAMN02709309,snails,5
SAMN02921375,Soft Ripened Cheese,5
SAMN06464145,sponges/feces,5
SAMN07357546,steak hoagie sandwich,5
SAMN04558295,Taco Seasoning,5
SAMN02921968,tuna fish salad sand,5
SAMN02846878,Yellowfin Tuna Nakaochi Scrape,5
SAMN02849826,Alpaca (feces),4
SAMN02918836,"Animal Feed, Chicken Meal",4
SAMN02918581,"Animal Feed, Dairy Cattle Feed",4
SAMN04279421,"avian, duck_Cloacae",4
SAMN02721428,"Avian, Emu feces",4
SAMN05464557,"avian, Gallus gallus domesticus-Egg",4
SAMN06645607,avocado (pit fruit),4
SAMN02924029,"AVOCADO,HASS FRESH",4
SAMN02678674,"Basil, Fresh, Raw",4
SAMN04510374,Bos taurus-raw milk,4
SAMN02902760,Bovine (bulk feed),4
SAMN07682341,Bovine Abortion (Bos taurus),4
SAMN02378006,bovine tissue,4
SAMN04279347,"bovine, cow_Spleen",4
SAMN02923615,breaded cauliflower,4
SAMN02922587,Burrata Soft Cheese,4
SAMN01816145,cereal,4
SAMN02843408,Chicken Blend raw pet food for Dogs and Cats,4
SAMN06074187,Chicken Carcasse,4
SAMN03483122,Coconut flakes,4
SAMN03285159,Cold SalmonSmoked,4
SAMN02845385,cooked crab,4
SAMN01942251,"coriander, ground",4
SAMN02595812,Cow Liver,4
SAMN02923448,Cow/Sheep Milk Cheese,4
SAMN02919068,Dog Treat,4
SAMN02846310,Dried Aloe Vera Tea,4
SAMN02844957,egg maker feed,4
SAMN04417900,environment (cutting board - bovine),4
SAMN02845391,featherback fish meat,4
SAMN04417936,fish (salmon),4
SAMN01832088,fresh alfalfa sprouts,4
SAMN02844202,Fresh Cantaloupes,4
SAMN01902312,fresh cilantro,4
SAMN02698253,FRESH FROZEN SHRIMP,4
SAMN02678635,Fresh Serrano Peppers,4
SAMN02922433,frozen avocado pulp,4
SAMN02709250,frozen smoked salmon,4
SAMN03862053,Frozen Tripe Treat Nibblets,4
SAMN02921595,Frz Cooked Crawfish,4
SAMN02845196,frz salted duck yolk,4
SAMN02844165,Frz Sand Goby,4
SAMN02345074,frz snails,4
SAMN02844418,Frz Tuna Steak,4
SAMN05468030,Gallus gallus domesticus Egg,4
SAMN04572833,Grapes,4
SAMN02344872,hulled sesame seed,4
SAMN04543782,Indian Bay Leaves,4
SAMN01816115,isolated from sponge,4
SAMN03736742,Italian hero sub sandwich,4
SAMN04567716,nova smoked salmon,4
SAMN02844756,Nutrition/energy Bar,4
SAMN02921338,"onions, frz",4
SAMN02344850,organic chile powder,4
SAMN06074103,Pecked Eggs/Caecum,4
SAMN02918520,"Pet Treat, Bully Stick",4
SAMN01902254,pork chops,4
SAMN06339265,Retail raw milk,4
SAMN02769759,Rotini with vegetables,4
SAMN04487220,seafood salad sandwich,4
SAMN02350511,serrano pepper,4
SAMN01942293,"shrimp, frozen",4
SAMN02419867,smoked seafood,4
SAMN01816200,soybean meal,4
SAMN02922238,Spent irriagation water,4
SAMN02844953,steamed bone meal,4
SAMN03577054,Swine tongue,4
SAMN02847725,THYME MIX (HOME MADE ZATTAR),4
SAMN06330653,Tissue pool (Bos taurus),4
SAMN01939036,tumeric powder,4
SAMN01939008,"tuna, ground frozen yellowfin",4
SAMN02845773,Ukazi,4
SAMN02769795,Various pet foods,4
SAMN02846034,WILD MINT,4
SAMN02849782,Alpaca (multiple tissues),3
SAMN02378016,Alpaca feces,3
SAMN05209845,Anas Platyrhynchos Feces,3
SAMN02918703,"Animal Feed, Frozen Adult Mice",3
SAMN02849945,Avian (carcass rinse water),3
SAMN02849860,Avian (carcass),3
SAMN04279462,"avian, duck_Feces",3
SAMN04992537,"avian, Gallus gallus domesticus-Intestine",3
SAMN04279519,"avian, sea gull_Feces",3
SAMN04321434,Avocado Leaves,3
SAMN02314158,Beef Carcass,3
SAMN01814035,Beef Meat,3
SAMN07159356,Boar feces,3
SAMN03800275,Bologna sausage,3
SAMN06175262,Boneless Pork,3
SAMN07765401,Bos taurus-Pooled tissue,3
SAMN07765398,Bos taurus-Small Intestine,3
SAMN02952765,Bovine (cottonseed feed),3
SAMN02742072,Bovine (necropsy-lung),3
SAMN07682330,Bovine brain stem (Bos taurus),3
SAMN03734297,Bovine colon,3
SAMN04279384,"bovine, cow_Lung",3
SAMN05604788,"bovine, cow-Liver",3
SAMN02845095,breaded fish,3
SAMN06133080,Bulk Chicken meal for pets,3
SAMN04158510,Bulk Pine Nuts,3
SAMN02849763,Canine,3
SAMN02844041,Canola Meal,3
SAMN02698083,CELERY SEED,3
SAMN02325872,cervid,3
SAMN02350497,charoli,3
SAMN05900897,Chicken Carcass Rinse,3
SAMN04487231,chicken salad wrap in spinach,3
SAMN04487234,chicken salad wrap on tomato,3
SAMN04487224,chicken salad wrap sandwich,3
SAMN02846987,CHILE CHIPOTLE POWDER,3
SAMN02678672,CHILLI PEPPERS,3
SAMN02845057,cottonseed,3
SAMN03357032,deli meat,3
SAMN03736782,deli roast beef,3
SAMN02918507,"Dog Food, Daily Vitamin Dog",3
SAMN02698172,Dried Crayfish,3
SAMN02846948,"DUCK EGG YOLKS, cooked, frozen",3
SAMN02769669,environmental (silage),3
SAMN02698404,Environmental drag swab,3
SAMN04001956,environmental swab (avian),3
SAMN05916134,Environmental wall and base board,3
SAMN05607336,"feces, Oryctolagus cuniculus",3
SAMN02918479,Fish Feed,3
SAMN02843636,fish fillet,3
SAMN06446242,fish-latis herring in oil,3
SAMN01813424,fishmeal,3
SAMN02843757,frozen anchovy fish,3
SAMN02845222,frozen apple snail meat,3
SAMN02769762,frozen broccoli,3
SAMN02921582,frozen cooked crawfish,3
SAMN02345118,frozen mahi mahi fillets,3
SAMN02921815,frozen prepared eel,3
SAMN02843624,frozen snapper fillets,3
SAMN02843866,frz headless shrimp,3
SAMN02846941,Frz Yellowfin Tuna Cubes,3
SAMN07682584,Gallus gallus domesticus feces,3
SAMN02709304,"grated coconut, frz",3
SAMN04532652,Green Chili Peppers,3
SAMN02678444,Green Thyme,3
SAMN02344765,ground hot pepper seed,3
SAMN02850716,Ham & Green Onion Cheese Spread,3
SAMN04487263,"ham, turkey and pimento cheese sandwich",3
SAMN04487266,"ham, turkey, pimento cheese sandwich",3
SAMN06270135,hazlnuts farm shelled,3
SAMN04321441,Herbal & Botanical Teas,3
SAMN05901949,Hybrid Tilapia,3
SAMN06645657,Iguana Cloacal swab (Iguanidae),3
SAMN02923337,Imitation Crab Pieces,3
SAMN06648081,intestine (Bos taurus),3
SAMN05173325,Jalapeno Egg Salad Sandwich,3
SAMN03983391,Jejunum,3
SAMN02350539,mud fish,3
SAMN02678769,"Oregano, dried",3
SAMN06461681,Organic Dark Sweet Cherries,3
SAMN02678704,Peanut Butter Paste,3
SAMN02352701,pecans,3
SAMN01813414,pepper,3
SAMN02918510,"Pet Food, Poultry Blend",3
SAMN02918564,"Pet Food, Raw Frozen Chicken",3
SAMN02918542,"Pet Treat, Rawhide Chew Bone",3
SAMN02403414,"Pig ears, pet treats",3
SAMN04993529,Pig Intestine (Sus scrofa domesticus),3
SAMN02844154,Pig's Ears,3
SAMN02314173,Pork Carcass,3
SAMN04485928,Powdered Dietary Supplement,3
SAMN02345250,pumpkin seed,3
SAMN06339453,Raw Pet Food,3
SAMN05956172,"Salmon, Turbot, Butterfish Smoked",3
SAMN06645813,Sheep/Goat,3
SAMN04543104,Silage,3
SAMN02843893,Soft Mexican Cheese,3
SAMN06555532,soy nut butter,3
SAMN07279161,Spongesicles,3
SAMN01765626,squid,3
SAMN02922535,Taleggio Cheese,3
SAMN00860590,"tilapia, frozen whole",3
SAMN02345018,"tilapia, frz",3
SAMN02843849,tinfoil barb fish,3
SAMN04487225,turkey and cheese wrap sandwich,3
SAMN04487237,Turkey&cheese wrap,3
SAMN05509836,Umbilicus,3
SAMN02912059,"All American Sandwich (Salami, Bologna, Ham, Swiss)",2
SAMN02849818,Alpaca (blood),2
SAMN02351399,Amniotic fluid,2
SAMN04992706,ANAHEIM PEPPER,2
SAMN02678690,"ANAHEIM PEPPERS, Fresh",2
SAMN02918742,"Animal Feed, Almond Shells",2
SAMN02918725,"Animal Feed, Broiler Medicated Feed",2
SAMN02918587,"Animal Feed, Distilled Corn",2
SAMN02918693,"Animal Feed, Sunflower Meal",2
SAMN03216748,Animal-Swine-Market Swine,2
SAMN02344792,artichoke tea,2
SAMN01920786,avian (carcass rinse),2
SAMN02902735,Avian (cloacal swab),2
SAMN02849874,Avian (liver),2
SAMN02849963,Avian (swab),2
SAMN02699549,Avian Brain,2
SAMN04279374,"avian, chicken_Peritoneum",2
SAMN04993171,"avian, Gallus gallus domesticus-Airsac",2
SAMN04992516,"avian, Gallus gallus domesticus-Feces",2
SAMN05464518,"avian, Gallus gallus domesticus-Sinus",2
SAMN05464511,"avian, Gallus gallus domesticus-Skin",2
SAMN04992321,"avian, Meleagris-Intestine",2
SAMN02922510,Avocado Guacamole,2
SAMN02922155,avocado halves,2
SAMN02937463,"avocado puree, frozen",2
SAMN02921681,bacon egg and cheese pastry,2
SAMN01816224,"baila fish, frozen",2
SAMN02923316,baked salmon salad,2
SAMN03763940,bakery environment - control buttons on face plate of chocolate,2
SAMN03763956,bakery environment - display walk-in cooler,2
SAMN03763918,bakery environment - finished product cooler,2
SAMN03763957,bakery environment - hallway,2
SAMN03763938,bakery environment - handle of tray storage case on the west,2
SAMN03763950,bakery environment - ingredients cooler,2
SAMN03763958,bakery environment - keyboard of computer station at NW corner of,2
SAMN03763935,bakery environment - light switches on NW wall,2
SAMN03763980,bakery environment - SW table top of table #3,2
SAMN03763960,bakery environment - under rotor of the mixer #1,2
SAMN03763936,bakery environment - white surface of cake slicer machine,2
SAMN04440921,Beef for fajita,2
SAMN04100684,Bell Peppers,2
SAMN07709885,biological tissue and/or fluid -Canis lupus familiaris,2
SAMN02595852,Bird Composite,2
SAMN02595872,Bird Liver,2
SAMN02595829,Bird Tissue,2
SAMN02845699,Black Drum,2
SAMN02345054,black natural sesame seed,2
SAMN02698350,BLACK SESAME SEED,2
SAMN04932254,blanched peanut kernel,2
SAMN01939033,blended meat & bone meal,2
SAMN03700981,Bone Meal,2
SAMN06175361,Boneless Chicken,2
SAMN03295439,Boneless skinless chicken thighs,2
SAMN06307826,Bos taurus feces,2
SAMN05710975,bos taurus intestine,2
SAMN05710827,bos taurus lung,2
SAMN05366686,"Bos taurus,Bovine feces",2
SAMN04993538,Bovine  Feces (Bos taurus),2
SAMN02902705,Bovine (bile),2
SAMN02849881,Bovine (calf shed),2
SAMN02265284,Bovine (colon),2
SAMN02782429,Bovine (lymph),2
SAMN02902662,Bovine (necropsy-intestine-lung-spleen),2
SAMN02782374,Bovine (necropsy-jejunum),2
SAMN02782363,Bovine (necropsy-mesenteric lymph node),2
SAMN02849775,Bovine (post anaerobic diges),2
SAMN02902806,Bovine (wheat feed),2
SAMN03577107,Bovine caecum,2
SAMN03577390,Bovine Carcass swab,2
SAMN03577059,Bovine minced meat,2
SAMN04993532,Bovine Pooled sample (Bos taurus),2
SAMN03734340,Bovine pooled tissue,2
SAMN07682336,Bovine Septicemia (Bos taurus),2
SAMN04279365,"bovine, cow_Duodenum",2
SAMN04993091,"bovine, cow-Blood",2
SAMN04992316,"bovine, cow-Ileum",2
SAMN04993082,"bovine, cow-Joint Cavity",2
SAMN03223267,Brazil Nuts,2
SAMN02922262,BroccoSprout Blend,2
SAMN02922260,Broccosprouts,2
SAMN02922552,BULK FROZEN AVOCADO GUACAMOLE,2
SAMN06894604,Burritos,2
SAMN03490966,Butternut Squash,2
SAMN02922980,"Calamari, salted, w/red pepper",2
SAMN02709423,california rolls,2
SAMN03577047,Camel spleen,2
SAMN02922408,Camembert Goat Cheese,2
SAMN07965126,Canine  (Canis lupus familiaris),2
SAMN07410532,Canis lupus familiaris - urine,2
SAMN07710399,Canis lupus familiaris -Feces,2
SAMN07229837,Canis lupus familiaris Lung,2
SAMN03277629,Caprine,2
SAMN03277745,Caprine NVSL,2
SAMN04992341,"caprine,  Capra , goat-Intestine-Small",2
SAMN02344832,carbon monoxide treated tuna strip meat,2
SAMN03015647,Carrot sticks,2
SAMN06848943,Cashew Butter,2
SAMN03462217,Cashew Cheese,2
SAMN02345059,cashew kernels,2
SAMN03285117,Cashew Pieces,2
SAMN02678609,CASHEW SNACK,2
SAMN02846031,"Catfish, dried",2
SAMN05604792,"Cephalophus , duiker-Feces",2
SAMN06240080,Ceremonial Kava Powder,2
SAMN02483557,Chamomile,2
