Biosample,Collection_source,term_frequency
SAMN02846343,Cheese Crackers with Peanut Butter,2
SAMN03610472,Chicken (unknown category),2
SAMN06645786,Chicken Fecal House 2 - Back,2
SAMN06554943,Chicken pooled tissue,2
SAMN03736699,chicken wrap,2
SAMN02678806,Chili Pepper Powder,2
SAMN02350529,chili spice,2
SAMN07510060,Chilli Whole,2
SAMN02846148,"CILANTRO, FRESH",2
SAMN02569968,"cilantro, loose",2
SAMN07205019,CINNAMON IN PET BOTTLE(TONG-GYEPPE),2
SAMN05756425,Coconut Milk Powder,2
SAMN02340044,cold smoked white fish,2
SAMN02769711,cole slaw,2
SAMN02922631,cooked crab claws,2
SAMN02845085,cooked mackerel,2
SAMN02922687,cooked whole crab,2
SAMN02345097,corn flakes chiwda,2
SAMN07279719,Cornflex Mix Snack Food,2
SAMN03464761,Cornish Hen,2
SAMN02265295,Cornmeal,2
SAMN01813957,cow feces,2
SAMN06645884,Cow pasture fecal,2
SAMN02922935,cow/goat raw milk cheese,2
SAMN02709433,"crawfish, freshwater",2
SAMN02921343,"CRAYFISH,  COOKED SEASONED",2
SAMN02345543,cucumbers plain,2
SAMN02845062,cumin (ground),2
SAMN02698209,Cumin seed,2
SAMN02844465,Curry,2
SAMN02698096,curry spice,2
SAMN02182942,Dog treat pig ear,2
SAMN02847739,Dried Bay Leaves (Laurel Leaves),2
SAMN02845812,Dried Chile Pods,2
SAMN02345090,dried conch head,2
SAMN02709283,dried herbs,2
SAMN03216744,Dried Okra Spice,2
SAMN02843789,dried python,2
SAMN02845622,Dried Seaweed,2
SAMN02698149,Dried Sesame Seeds,2
SAMN02698369,Dried Shrimp,2
SAMN02843630,egg cracklets,2
SAMN02922984,egg patties,2
SAMN02905553,Egg White Salad w/ Chives,2
SAMN07716065,"egg, sausage, cheese biscuit",2
SAMN02345046,egusi seeds,2
SAMN06333450,Emu Feces (Dromaius novaehollandiae),2
SAMN02847776,Enchilada Sauce and Chile Con Carne,2
SAMN06697621,"Enviromental, Compliance activity",2
SAMN05829079,equus caballus feces,2
SAMN01942286,"esomus swaison, whole frozen raw",2
SAMN06113920,feces (Sus scrofa domesticus),2
SAMN07965102,Feline Liver (Felis catus),2
SAMN04992374,"feline, cat-Lung",2
SAMN01942314,fennel seeds,2
SAMN02845272,fenugreek,2
SAMN03462215,Fermenting cashew,2
SAMN07526065,"Fertilizer, Bone Meal",2
SAMN02921361,fesh Spinach,2
SAMN02845492,Fish (Shing),2
SAMN02921600,"Fish Ball, bulk",2
SAMN04956470,Fish Masala,2
SAMN02845309,fish mill,2
SAMN05756440,Flax Seed Meal,2
SAMN02698374,FLOUNDER FILLETS,2
SAMN04329586,Fly-gut,2
SAMN02769659,French Brie,2
SAMN02919107,FRESH CACHUCHA PEPPERS,2
SAMN02923440,Fresh Cheese (Queso Fresco),2
SAMN06561811,Fresh fish,2
SAMN02345472,fresh grape tomatoes,2
SAMN02847780,FRESH PAPAYAS,2
SAMN02847799,Fresh Roma Tomatoes,2
SAMN02678820,Fresh White Squash,2
SAMN02847703,Fried Corn Snacks,2
SAMN02921906,fried fish,2
SAMN02846796,"Frog, cleaned, frz",2
SAMN02844994,frozen baby clam boiled,2
SAMN07177858,Frozen Beef and Produce Raw Dog Food,2
SAMN07177862,Frozen Chicken and Produce Raw Dog Food,2
SAMN04331761,Frozen chicken patties for dogs,2
SAMN02845368,frozen clearsmoke grouper,2
SAMN06034626,FROZEN FILLET BANGA,2
SAMN02845564,Frozen Fresh Water Shrimp,2
SAMN07279148,frozen golden threadfin bream,2
SAMN02844015,Frozen Headless Shrimp,2
SAMN02923443,frozen herring,2
SAMN02922507,Frozen Homestyle Guacamole,2
SAMN02845485,Frozen Iguana Meat,2
SAMN02845401,Frozen Kingfish Steaks,2
SAMN05545179,FROZEN LONG TAILED ANVOY,2
SAMN02345433,"frozen mahi strips skinless,boneless",2
SAMN02677684,Frozen mild green chiles,2
SAMN02845238,frozen nile perch,2
SAMN04155491,frozen oriental blend vegetables,2
SAMN02844093,Frozen Peeled Shrimp,2
SAMN02847239,FROZEN PREPARED CRAB MIXED,2
SAMN06760671,Frozen Raw Dog and Cat Food,2
SAMN03959415,Frozen Raw Dog Food Patties,2
SAMN07283784,frozen red chilli,2
SAMN02845231,frozen sand goby fish,2
SAMN02352656,frozen smoked salmon filets,2
SAMN02843810,frozen tuna,2
SAMN02344845,frozen tuna strip meat,2
SAMN07981384,Frozen Whole Layang Scad,2
SAMN02847090,FROZEN WHOLE MULLET FISH,2
SAMN02345048,frozen whole sand goby,2
SAMN02843505,frozen whole tilapia,2
SAMN02845882,Frz Channel Catfish,2
SAMN02923029,Frz Crawfish Salad,2
SAMN02845751,Frz Cuttlefish,2
SAMN02846482,Frz Deboned Milkfish,2
SAMN02345005,frz raw black tiger shrimp,2
SAMN02678877,FRZ RAW ESCOLAR STEAK,2
SAMN02843617,frz raw shrimp,2
SAMN02923540,Frz Smoked Atlantic Salmon,2
SAMN02846485,Frz Smoked Snapper Fillets,2
SAMN02698074,Frz Tuna,2
SAMN02344842,frz tuna cube,2
SAMN02921584,Frz Whole Cooked Crawfish,2
SAMN02344801,frz whole goby,2
SAMN02352748,frz. shrimp,2
SAMN03577701,gallstone,2
SAMN07682587,Gallus gallus domesticus cloaca,2
SAMN06555252,Gallus gallus domesticus Skin,2
SAMN02846487,Garlic powder,2
SAMN04992240,"giraffe, okapi-Feces",2
SAMN06602498,Goat Feces,2
SAMN02847167,GOLDEN CORVINA FILLET,2
SAMN02678826,GRATED COCONUT,2
SAMN02677688,Green Chili NM Mild,2
SAMN03483120,Ground Egusi Melon Seeds,2
SAMN02845857,Ground Tomato From Field,2
SAMN02698351,GUTTED SMOKED CAT FISH,2
SAMN02678684,Halawa Plain,2
SAMN03577050,hand,2
SAMN03743885,Hare,2
SAMN06213845,hazelnuts,2
SAMN02345142,herbal tea,2
SAMN02709290,herbal tea cerina,2
SAMN05232938,HILSA (TENUALOSA ILISHA),2
SAMN02844742,"Hot Pepper, fresh",2
SAMN02922695,Hot smoked herring,2
SAMN06645743,House 3 Chicken Litter,2
SAMN02344761,hulled sesame,2
SAMN04329591,human-stool,2
SAMN03277620,"Human, Cerebral Spinal Fluid",2
SAMN01805328,iguana,2
SAMN02769721,imitation breaded scallops,2
SAMN02845281,instant seasoning,2
SAMN03218163,intestine bovine,2
SAMN06555236,Intestine-Goose,2
SAMN05464529,Intestine-Mink,2
SAMN02846951,JEPROX FISH,2
SAMN05462817,Moringa vegetable powder,2
SAMN05967929,mushroom,2
SAMN04992190,"Mustelidae, mink-Lung",2
SAMN03269318,Necropsy of Colostrium Deprived Calf,2
SAMN02847268,"Octopus, frz, raw",2
SAMN04992549,Odocoileus virginianus-Lung,2
SAMN03402344,Organic Garlic Powder,2
SAMN02678639,ORGANIC MINI MERLOT HEIRLOOM TOMATOES,2
SAMN04516959,Party Wings,2
SAMN02678707,"Peanut butter, Organic",2
SAMN02922724,peeled cooked prawns,2
SAMN02678734,"PEPPER - Cayenne Chili, Hot Peppers",2
SAMN00754303,pepper salami,2
SAMN01942319,"pepper, ground red",2
SAMN02918845,"Pet Treat, Beef Backstrap",2
SAMN02918810,"Pet Treat, Braided Pizzeles",2
SAMN02918833,"Pet Treat, Pig Ear Strips",2
SAMN04516956,Picnic Pack,2
SAMN02595853,Pig Composite,2
SAMN05181543,"Pistachios, raw",2
SAMN02845157,pizzle stick,2
SAMN03277688,Polish Sausage,2
SAMN02902724,Porcine (necropsy),2
SAMN02646873,Porcine Heart,2
SAMN03734280,Porcine intestin,2
SAMN06034101,Porcine Tissue pool,2
SAMN04279341,"porcine, pig_Intestine-Small",2
SAMN04993087,"porcine, pig-Test Strain",2
SAMN05901939,Premium Palestinian Za'atar Blend (THYME),2
SAMN02923465,Preserved avocaco pulp,2
SAMN04992183,"Pseudois nayaur, blue sheep-Rectum",2
SAMN02350517,quesillo soft cheese,2
SAMN02921919,QUESO MAHON CHEESE,2
SAMN02345023,rasam powder,2
SAMN06276550,Raw beef cat food,2
SAMN02922062,raw frzn Capelin roe,2
SAMN06033810,Raw Inshell Peanuts,2
SAMN04001954,Raw Meat/Porcine,2
SAMN01816341,raw oysters,2
SAMN03941116,Raw pork sausage,2
SAMN02846073,Raw Serrano Peppers,2
SAMN02378176,raw turkey breast,2
SAMN03329735,"Raw, Cut Celery",2
SAMN02845664,red arbol powder,2
SAMN02845655,Red Chili Pepper,2
SAMN02847761,RED HABANERO POWDER,2
SAMN02912051,red pallet jack,2
SAMN02350538,red pepper powder,2
SAMN02742092,Reptile-iguana (feces),2
SAMN04001851,Retail Pork chop,2
SAMN02845003,rice field frog,2
SAMN02937512,ricotta,2
SAMN07508810,Riverbarb Fish,2
SAMN05363683,Roast Beef and Provalone Sandwich,2
SAMN04146030,"roast beef, cheddar sandwich",2
SAMN03285283,RTE deli meats - honey bbq chicken,2
SAMN03285293,RTE deli meats - honey smoked turkey,2
SAMN03285301,RTE deli meats - oven roasted chicken,2
SAMN03285279,RTE deli meats - turkey mesquite,2
SAMN03285291,RTE deli salads containing meat - chicken salad,2
SAMN02846687,RTE SNACK FOOD - ALL IN ON W/CORNFLAKES & POTATO,2
SAMN04599933,salami (lardo),2
SAMN03295478,"Salmon pyloric ceca, Salmo salar",2
SAMN02709255,salmon smoked sliced,2
SAMN02923548,salmon spread,2
SAMN02709178,salmon trimmings,2
SAMN05521572,salmon wrap,2
SAMN05616488,Sambar Mix,2
SAMN02919076,SAVORY WHOLE,2
SAMN02849789,Sea lion (rectal swab),2
SAMN03702240,Seared Tuna,2
SAMN02921587,Seasoned Squid,2
SAMN02646153,sediment pond MD1,2
SAMN03285269,Semi Soft Cheese,2
SAMN06894601,SESAME PASTE TAHINI,2
SAMN02709306,"sesame seeds, white",2
SAMN06645888,Sheep/goat middle pasture,2
SAMN04146123,Shrimp Mac Salad,2
SAMN02844748,"Shrimp, shellon, frz",2
SAMN06339274,Sifter tailings,2
SAMN02845258,silago frozen fish,2
SAMN05521609,smoked ham lahvash,2
SAMN02921574,Smoked herring fillet in oil,2
SAMN02352664,"smoked salmon - frozen fillets, cold smoked",2
SAMN02709242,"smoked salmon, vacuum packed",2
SAMN03959413,Snack Peanut Bhujia,2
SAMN02849855,Snake (feces),2
SAMN02345115,"snapper fillets, frz",2
SAMN06645698,Soil Sample - Chicken House 2,2
SAMN02698179,SPICES(CHATNEY POWDER),2
SAMN03253027,Spicy Red Chili Powder,2
SAMN03577086,spleen,2
SAMN07327744,Spoiled cod fillet,2
SAMN02923434,spreadable cheese,2
SAMN02698340,"Squid Slices, dried",2
SAMN02419058,Sternotherus Odoratus in an irrigation pond,2
SAMN07201849,Strawberries,2
SAMN02344752,string cheese,2
SAMN02709417,sub sandwich with turkey & cheese,2
SAMN02921618,sub sandwiches,2
SAMN03813730,Sunflower Seeds,2
SAMN03285237,Surimi seafood salad,2
SAMN05366691,"Sus domesticus,Porcine intestine",2
SAMN03941162,Swine (homemade salami),2
SAMN03577063,Swine meat,2
SAMN05179402,Taters,2
SAMN02678872,Threadfin,2
SAMN02345336,tilapia fillet,2
SAMN07204965,Tofu,2
SAMN03463900,tomato leaves,2
SAMN07418997,"Tuna (Albacore, Yellowfin, Bluefin, Skipjack, Etc.); Vacuum",2
SAMN02846090,"Tuna, CO treated",2
SAMN06346041,Turkey Cloacal,2
SAMN02989072,Turkey Jerky,2
SAMN03702148,Turkey Mix Feed,2
SAMN05900824,"turkey, cheese sandwich",2
SAMN02344841,turmeric,2
SAMN02400175,Uncured brat links,2
SAMN02921641,Vegetable Plate,2
SAMN02345427,vine-ripe red tomatoes,2
SAMN01942261,whisker fish,2
SAMN02922096,White Cheese,2
SAMN02345110,"white fish, frz",2
SAMN02922704,White Hard Cheese,2
SAMN02344778,white meat spice rub,2
SAMN02678554,WHITE PEPPER POWDER,2
SAMN02345493,whole white pepper,2
SAMN03736709,whole whitefish,2
SAMN07965125,Yellow Squash,2
SAMN02845584,Yogurt Rawhide Rollups,2
SAMN02846727,"Young Coconut Meat, frz",2
SAMN03576804,Abattoir Floor swabs,1
SAMN01813922,abdominal abcess,1
SAMN02383883,Abdominal Fluid,1
SAMN03983416,Abomasal Contents,1
SAMN05781531,ABOMASUM  (bos taurus),1
SAMN07682321,"aborted bovine fetus- liver, lung and abomasal tissues (Bos",1
SAMN07682329,"aborted twin lambs- pooled lung, liver and abomasal tissues (Ovis",1
SAMN04993179,"Accipitridae, eagle-Heart",1
SAMN04992323,"Accipitridae, eagle-Pericardial Sac",1
SAMN03218229,Achiote Molido (Ground Annato),1
SAMN02698383,Ahi Tuna Steaks,1
SAMN02345266,"albacore ground, frz",1
SAMN06330630,Alligator Omentum (Alligator mississippiensis),1
SAMN02844865,ALLSPICE (PIMENTO),1
SAMN02345455,almond butter,1
SAMN05172402,"almond kernel (raw, variety carmel)",1
SAMN02345140,aloe and prickly pear tea,1
SAMN02934608,Aloe Vera Leaf powder,1
SAMN02849958,Alpaca (swab),1
SAMN02922632,altantic salmon fillet,1
SAMN06113179,Anaheim peppers,1
SAMN06175168,Anchovies in oil,1
SAMN02483569,"Anchovy fish, frz",1
SAMN05432108,Anchovy Snack,1
SAMN02918999,"Animal Feed, Bison Pellets",1
SAMN02918981,"Animal Feed, Broiler Feed",1
SAMN02918726,"Animal Feed, Broiler Withdrawl Feed",1
SAMN02918600,"Animal Feed, Bulk Animal Protein",1
SAMN02918763,"Animal Feed, Bulk Milo",1
SAMN02919059,"Animal Feed, Cat Food",1
SAMN02918884,"Animal Feed, Compressed Pellets",1
SAMN02918995,"Animal Feed, Cottonseed Hulls",1
SAMN02918569,"Animal Feed, Dried Senna Pod",1
SAMN02919045,"Animal Feed, Dry Cat Food",1
SAMN02918641,"Animal Feed, Frozen Small Rat",1
SAMN02918525,"Animal Feed, Hen Feed",1
SAMN02918980,"Animal Feed, Laying Mash",1
SAMN02918540,"Animal Feed, Ovine Meal",1
SAMN02919022,"Animal Feed, Soybean Hull",1
SAMN02918575,"Animal Feed, Whole Rolled Corn",1
SAMN03216755,Animal-Cattle-Steer,1
SAMN06645610,Antelope Feces,1
SAMN06100270,"Anthomyiidae spp.,alimentary canal",1
SAMN03277622,"Ants, Flies, Debris found in Cheese Plant",1
SAMN06921848,Apple Cores Rinse,1
SAMN05757720,Apple Snails,1
SAMN04247090,Aquarium swab,1
SAMN02314194,Aquatic Frog,1
SAMN03277747,Arabia Oryx,1
SAMN02844740,ARNICA FLOWER TEA WHOLE,1
SAMN02345155,asian black tiger shrimp,1
SAMN05908947,Asparagus,1
SAMN02642570,assorted fish in oil,1
SAMN02923661,assorted sandwiches (in-line),1
SAMN02849863,Avian (chik fluff),1
SAMN02952741,Avian (crop swab),1
SAMN02849998,Avian (environmental-incubator),1
SAMN01920791,avian (intestine),1
SAMN02952704,Avian (lung),1
SAMN02902658,"Avian (necropsy-abscess,liver,lung)",1
SAMN02952721,Avian (necropsy-intestine),1
SAMN02952705,Avian (necropsy-liver-yolksac),1
SAMN02782423,Avian (oral),1
SAMN03002019,Avian (swab-cloacal),1
SAMN02378103,avian feces,1
SAMN02378029,avian fluid,1
SAMN02646802,Avian Heart,1
SAMN02699453,Avian Kidney,1
SAMN06034066,Avian Tissue Composite,1
SAMN05452904,"avian, Anserini-Cecum",1
SAMN04279336,"avian, chicken_Cecum",1
SAMN04279448,"avian, chicken_Pericardial Sac",1
SAMN04992372,"avian, duck-Feces",1
SAMN02721433,"Avian, Emu necropsy",1
SAMN05440427,"avian, Gallus gallus domesticus-Bone Marrow",1
SAMN04992132,"avian, kea-Intestine",1
SAMN04992545,"avian, macaw-Cloacae",1
SAMN05440426,"avian, Meleagris-Airsac",1
SAMN04992320,"avian, Meleagris-Cecum",1
SAMN05604786,"avian, Meleagris-Intestine-Small",1
SAMN04992547,"avian, Meleagris-Joint Cavity",1
SAMN04992531,"avian, Meleagris-Lung",1
SAMN04992373,"avian, Meleagris-Pericardial Sac",1
SAMN04992553,"avian, Meleagris-Sinus",1
SAMN05468070,"avian, Meleagris-Spleen",1
SAMN04279332,"avian, parakeet_Intestine",1
SAMN04993127,"avian, pigeon-Feces",1
SAMN04992511,"avian, psittacine-Intestine",1
SAMN05464553,"avian, psittacine-Intestine-Small",1
SAMN04992542,"avian, quail-Cecum",1
SAMN04992313,"avian, quail-Intestine-Small",1
SAMN04992377,"avian, sea gull-Feces",1
SAMN04992129,"avian, Struthio camelus, orstrich-Intestine",1
SAMN04992503,"avian, Struthio camelus, orstrich-Intestine-Small",1
SAMN04279334,"avian, turkey_Feces",1
SAMN04279340,"avian, turkey_Liver",1
SAMN04279342,"avian, turkey_Lung",1
SAMN04279529,"avian, turkey_Sinus",1
SAMN02943414,Avocado (Fresh) - pulp,1
SAMN02943413,Avocado (Fresh) - rinsate,1
SAMN03736779,avocado salad,1
SAMN02922361,avocado scooped for ice cream,1
SAMN02844927,Aztec Cheddar Cheese,1
SAMN02698168,"BABY OCTOPUS, frz",1
SAMN02843463,bacon gouda cheese,1
SAMN02419865,"bagged salad, rte",1
SAMN07560055,Bagged Spinach,1
SAMN02678717,Baked Snack Food,1
SAMN03763966,bakery environment -  top of stainless steel table,1
SAMN03763944,bakery environment -  white table top containing glaze machine,1
SAMN03763970,bakery environment - bottom metal shelf of se mini pastry table,1
SAMN03763978,bakery environment - bottom metal shelf on table used for,1
SAMN03763923,bakery environment - bottom of SW drawer of ganache table,1
SAMN03763927,bakery environment - bottom shelf on table holding chocolate,1
SAMN03763945,bakery environment - concentrated whipped topping,1
SAMN03763964,bakery environment - eastern metal section next to conveyor,1
SAMN03763932,bakery environment - fan 2 middle bottom,1
SAMN03763916,bakery environment - freezer,1
SAMN03763926,bakery environment - handle on north drawer of ne mini pastry,1
SAMN03763919,bakery environment - handle on small table top mixer on right side,1
SAMN03763929,bakery environment - left handle on left table top mixer,1
SAMN03763934,bakery environment - light switch north wall,1
SAMN03763972,bakery environment - mixer 3; under rotator,1
SAMN03763930,bakery environment - mixing bowl outside,1
SAMN03763977,bakery environment - north oven handle,1
SAMN03763924,bakery environment - northside drawer on birthday cake table,1
SAMN03763943,bakery environment - on decorating table top around the,1
SAMN03763999,bakery environment - packaging room,1
SAMN03763955,bakery environment - production cooler,1
SAMN03763928,bakery environment - rear gasket opening to the chocolate,1
SAMN03763925,bakery environment - right handle for mixing bowl on large mixer,1
SAMN03763965,bakery environment - se drawer of table used to assemble,1
SAMN03763969,bakery environment - south drawer on NW mini pastry table,1
SAMN03763983,bakery environment - storage area,1
SAMN03763967,bakery environment - SW drawer of table,1
SAMN03763973,bakery environment - table 1 powder sugar top of container,1
SAMN03763974,bakery environment - table 1 sugar top of container,1
SAMN03763995,bakery environment - table 2 middle,1
SAMN03763976,bakery environment - table 3 southeast corner,1
SAMN03763975,bakery environment - table 4 southwest top corner,1
SAMN03763931,bakery environment - table 6 middle east side,1
SAMN03763968,bakery environment - table top 12 x 12 section on NW mini pastry,1
SAMN03763920,bakery environment - table top of table holding small mixers,1
SAMN03763922,bakery environment - top of metal table used to frost wedding cakes,1
SAMN03763962,bakery environment - underside of mixing head on left table top,1
SAMN03763963,bakery environment - underside of mixing head on right side table,1
SAMN03763971,bakery environment - wheels of garbage can in pack room,1
SAMN03763921,bakery environment - white conveyor belt on cake slicer,1
SAMN02847743,BANANA LEAVES  (DAHON NG SAGING),1
SAMN02345204,"bangladeshi fish, frz",1
SAMN02646966,"Banister, Railing",1
SAMN07256015,Barbecue Seasoning,1
SAMN02345195,"barramundi fillet, frz",1
SAMN02844527,Basil - whole,1
SAMN01939058,basil ( albahaca ),1
SAMN03654437,BASIL SEED,1
SAMN02919089,"BASIL, Fresh",1
SAMN02569966,"basil, loose",1
SAMN03354331,bbq beans w/beef,1
SAMN02923330,BBQ sandwich,1
SAMN02887162,Bedding,1
SAMN05213461,Beef and Pork Sausage,1
SAMN04567717,beef bologna,1
SAMN02781127,Beef Burger Bites,1
SAMN07461462,Beef cutlet,1
SAMN06277379,Beef Feed,1
SAMN02849534,Beef Frankfurters,1
SAMN02989102,Beef Liver,1
SAMN02843742,beef meat & bone meal,1
SAMN03418504,Beef Suet,1
SAMN03277661,Beef/Pork Weiners,1
SAMN05829270,BeefCarcTrim,1
SAMN02344744,bell pepper,1
SAMN07206385,Bhel Spicy Snack Mix,1
SAMN02844539,"BHELPURI,PANIPURE",1
SAMN07709900,biological tissue and/or fluid -Sus scrofa domesticus,1
SAMN03083825,bird eye chili powder,1
SAMN03024018,Bird feces,1
SAMN01939070,bird feces (goose),1
SAMN02595831,Bird Pericardium,1
SAMN02595841,Bird Stool,1
SAMN04913877,bison,1
SAMN02847724,Black Fish,1
SAMN03736746,black forest ham,1
SAMN02843955,black pepper corns,1
SAMN04530607,Black Pepper Grain,1
SAMN02345340,black pepper ground,1
SAMN02345092,black pepper powder,1
SAMN02678636,"Black Pepper, Crushed",1
SAMN02844645,"black pepper, in pepper grinder",1
SAMN02698266,BLACK POMFRET,1
SAMN02843573,black pomfret fish,1
