Biosample,Collection_source,term_frequency
SAMN02678488,Black Tiger Shrimp,1
SAMN02844660,"Black tiger shrimp, frozen",1
SAMN02922386,blackberries,1
SAMN03782427,Blackberry jam,1
SAMN02843678,blackpepper,1
SAMN07327747,Bleached coral,1
SAMN02344823,blend of spices,1
SAMN03277633,blue-veined & mold-ripened cheese,1
SAMN02419870,"blue-veined, mold-ripened cheese",1
SAMN01816181,boiled baby clams,1
SAMN02850714,Boiled Ham,1
SAMN06213768,Boneless Chicken Meat,1
SAMN03277692,Boneless Ham,1
SAMN02352727,boneless ostrich,1
SAMN06213778,Boneless Pork Picnic,1
SAMN03295442,Boneless skinless chicken breast (w/ rib) - frozen,1
SAMN02699423,"Boneless, Skinless Chicken Breast",1
SAMN07210936,Bos Taurus Intestine & lung,1
SAMN07792071,Bos taurus- Placenta,1
SAMN05366685,"Bos taurus,Bovine fecal swab",1
SAMN02442735,Bottom of sliding door in pasta room to blast,1
SAMN02849867,Bovine (blood),1
SAMN04993497,bovine (Bos taurus),1
SAMN07420477,Bovine (Bovine),1
SAMN02849728,Bovine (brain),1
SAMN02952774,Bovine (calf feed),1
SAMN02742061,Bovine (colostrum),1
SAMN02902715,Bovine (feed-corn silage),1
SAMN02742070,Bovine (feed-grain pellets),1
SAMN02849972,Bovine (hide swab),1
SAMN02265303,Bovine (hide),1
SAMN02849793,Bovine (liver),1
SAMN01920877,bovine (lymph node),1
SAMN02782380,Bovine (necropsy-ileum-spleen),1
SAMN02782341,"Bovine (necropsy-intestine lung,lymph node spleen)",1
SAMN02782340,Bovine (necropsy-intestine-liver),1
SAMN02742074,"Bovine (necropsy-intestine,liver,lung)",1
SAMN02902659,"Bovine (necropsy-intestine,liver)",1
SAMN02902652,"Bovine (necropsy-intestine,lung,spleen)",1
SAMN02782338,Bovine (necropsy-liver-lung),1
SAMN02742108,"Bovine (necropsy-lung,medistinal,lypmth node)",1
SAMN02782386,Bovine (necropsy-tissue pool),1
SAMN02849952,Bovine (rectal),1
SAMN02782391,Bovine (swab culturette swab),1
SAMN04240664,bovine abomasum,1
SAMN07586064,bovine biological liquid or/and tissue,1
SAMN02699777,Bovine Fluid,1
SAMN04993577,Bovine fluid (Bos taurus),1
SAMN06255963,Bovine Isolate,1
SAMN04993526,Bovine Lung Swab (Bos taurus),1
SAMN04418006,bovine milk,1
SAMN04240547,bovine small intestine,1
SAMN03218168,Bovine spleen,1
SAMN03277682,"Bovine, 14 day old female, liver sample",1
SAMN03277681,"Bovine, 5 year old female, brain sample",1
SAMN03277678,"Bovine, 8 day old calf, liver sample",1
SAMN02721409,"Bovine, bedding",1
SAMN04279544,"bovine, cow_Brain",1
SAMN04279562,"bovine, cow_Colon",1
SAMN04279540,"bovine, cow_Gall Bladder",1
SAMN04279541,"bovine, cow_Intestine-Large",1
SAMN04279482,"bovine, cow_Intestine-Small",1
SAMN04279383,"bovine, cow_Jejunum",1
SAMN04279346,"bovine, cow_Joint Cavity",1
SAMN04279547,"bovine, cow_Kidney",1
SAMN04279413,"bovine, cow_Liver",1
SAMN04279368,"bovine, cow_Lymph Node",1
SAMN04279480,"bovine, cow_Other",1
SAMN04279337,"bovine, cow_Rectum",1
SAMN05604782,"bovine, cow-Brain",1
SAMN04993008,"bovine, cow-Cerebrospinal Fluid",1
SAMN04992232,"bovine, cow-Colon",1
SAMN04993085,"bovine, cow-Intestine-Large",1
SAMN04993011,"bovine, cow-Jejunum",1
SAMN04992298,"bovine, cow-Kidney",1
SAMN04993182,"bovine, cow-Lymph Node",1
SAMN02721464,"Bovine, environmental",1
SAMN02721440,"Bovine, spleen",1
SAMN04388342,Brain Swab,1
SAMN05853906,Brazil Nut,1
SAMN06669715,Broccoli Salad,1
SAMN02850684,Broccoli Sprouts,1
SAMN02586125,"Broccoli Sprouts, Organic",1
SAMN01902397,broiled chicken liver,1
SAMN04421184,Brush inside of dryer,1
SAMN02345182,buckwheat with mushrooms,1
SAMN06921808,Buffalo Marrow Bone,1
SAMN01041103,bulk bone meal,1
SAMN02843980,bulk feed,1
SAMN04490950,Bulk Flour,1
SAMN02843460,bulk meat& bone meal,1
SAMN01902260,bulk sausage-soppertta,1
SAMN02846409,"Butter Catfish (Pabda), frz",1
SAMN02934613,CACHUCHA PEPPERS,1
SAMN02222923,"calabrese salami, combo pack",1
SAMN04993600,Calf liver (Bos taurus),1
SAMN04432835,Calf Lymph Node,1
SAMN04432836,Calf small intestine,1
SAMN04993602,Calf swab (Bos taurus),1
SAMN03002021,Camelid (multiple tissues),1
SAMN04992237,"camelid, llama-Kidney",1
SAMN02344976,cancerina root bark,1
SAMN02902775,Canine (bal),1
SAMN02782339,Canine (eye),1
SAMN07709914,Canine Ear-Canis lupus familiaris,1
SAMN02378120,canine feces,1
SAMN07965081,Canine Small Intestine (Canis lupus familiaris),1
SAMN07965069,Canine Small Intistine (Canis lupus familiaris),1
SAMN03277697,"Canine, 1 year old male, tonsil sample",1
SAMN07709805,"canine, urine swab",1
SAMN07410524,Canis lupus familiaris - ear,1
SAMN07747815,Canis lupus familiaris - wound,1
SAMN07351357,Canis lupus familiaris Brain,1
SAMN07351355,Canis lupus familiaris skin swab,1
SAMN07776827,canis lupus familiaris urine,1
SAMN07709803,Canis lupus familiaris Wound,1
SAMN07351354,Canis lupus familiaris wound swab,1
SAMN05366692,"Canis lupus familiaris,Canine feces",1
SAMN07410534,Canis lupus- Ear,1
SAMN02843462,canola/pellets,1
SAMN02844371,"Cantaloupes, Whole Fresh",1
SAMN06045558,cantelope,1
SAMN04992336,"Capra , goat, Siberian Ibex-Feces",1
SAMN05224061,Capra hircus Feces,1
SAMN02952693,Caprine (necropsy-gall bladder),1
SAMN02902707,Caprine (necropsy-lung),1
SAMN04993032,"caprine,  Capra , goat-Blood",1
SAMN05452900,"caprine,  Capra , goat-Feces",1
SAMN05604781,"caprine,  Capra , goat-Intestine-Large",1
SAMN04992131,"caprine,  Capra , goat-Liver",1
SAMN02843563,caraway,1
SAMN02843817,caraway seed,1
SAMN02844169,Carp,1
SAMN06477610,Carrots,1
SAMN03983451,Cashew,1
SAMN02345147,cashew (kaju) mix,1
SAMN05384880,Cashew Chicken Salad,1
SAMN02843746,cashew nut meal,1
SAMN02844937,Cashew/Almond/Pistachio blend,1
SAMN02345013,cashews,1
SAMN02345201,"cashews, shelled",1
SAMN02918471,"Cat Food, Raw Chicken Cat Food",1
SAMN02918472,"Cat Food, Raw Duck Cat Food",1
SAMN02918617,"Cat Food, Raw Fzn Grd Chicken",1
SAMN02918473,"Cat Food, Raw Tuna Cat Food",1
SAMN02843581,catfish meal,1
SAMN02846212,"Catfish, yellow",1
SAMN07469556,Cattle Fecal,1
SAMN04096807,Celery Microgreens,1
SAMN04992209,"Cephalophus , Bongo-Rectum",1
SAMN04992338,"Cephalophus , Bontebok-Feces",1
SAMN05464520,"Cephalophus , duiker-Abdominal Cavity",1
SAMN04992182,"Cephalophus , suni-Rectum",1
SAMN05452902,"Cephalophus, duiker-Intestine",1
SAMN02844284,Cerase Tea,1
SAMN06333451,Cervid Intestine (Cervidae),1
SAMN04992185,"Cervidae, Cervidae, muntjac-Rectum",1
SAMN04992210,"Cervus nippon mandarinus, Cervidae-Rectum",1
SAMN04510505,Chalpata Whole Fish,1
SAMN02849820,Chameleon (feces),1
SAMN04958285,Chamois Animal,1
SAMN02678430,CHAMOMILE POWDER,1
SAMN02844082,Chapila Fish,1
SAMN02923267,CHEESE FROM SHEEP MILK,1
SAMN02923074,Cheese Souffle,1
SAMN05179391,Cheese Spread,1
SAMN07571681,cheese-queso fresco,1
SAMN02846017,"Cheese, Mexican style",1
SAMN02419065,Chelydra Serpentina in an irrigation pond,1
SAMN06477698,Cherry Tomato,1
SAMN04993500,chicken (Gallus gallus domesticus),1
SAMN04443750,Chicken bites wrapped in bacon,1
SAMN01902418,chicken breasts,1
SAMN02646903,Chicken Broccoli,1
SAMN02887158,Chicken Cage,1
SAMN01041123,chicken feed-developer pullet,1
SAMN01041092,chicken liver,1
SAMN04942536,CHICKEN MASALA,1
SAMN03083833,chicken masala seasoning,1
SAMN02843741,chicken meal,1
SAMN03736722,chicken pasta salad,1
SAMN03736697,chicken salad with fruit and nuts,1
SAMN03277796,chicken sausage wild mushroom and garlic,1
SAMN03277798,Chicken Tacos,1
SAMN06669738,Chicken tissue pool (Gallus gallus domesticus),1
SAMN07146528,Chicken viscera,1
SAMN02729954,Chicken Wonton,1
SAMN03277780,"chicken, pork, beef franks",1
SAMN03218227,Chile Molido Puro Med Hot (ground red pepper),1
SAMN02847714,Chili & Lime Flavored Corn Snacks,1
SAMN02345568,chili pepper,1
SAMN02844855,"CHILLI PEPPERS, SMALL",1
SAMN06330436,Chilling Room floor/wall,1
SAMN06330434,Chilling Room floors,1
SAMN05462819,CHILLY POWDER SUPER HOT,1
SAMN03277663,Chinese Sausage,1
SAMN01816142,chitin enrichment; seawater,1
SAMN01813433,chocolate balls,1
SAMN04452729,Chocolate cheesecake,1
SAMN02352698,chocolate coated marshmallow,1
SAMN02767965,chocolate pie,1
SAMN02845276,cicada egg,1
SAMN02844662,CLEANED CLIMBING PERCH,1
SAMN01816143,coconut milk,1
SAMN02344745,"coconut strips, dehydrated",1
SAMN02345262,"coconut, shredded",1
SAMN07823469,Codfish Salad,1
SAMN02979279,cold room floor under cheese rack,1
SAMN05361999,Cold smoked Atlantic salmon,1
SAMN03418494,collard greens,1
SAMN05781472,Colon  (Gallus gallus domesticus),1
SAMN06330657,Colon (Sus scrofa domesticus),1
SAMN04386839,Compounded asafoetida powder,1
SAMN03277794,COOKED BREAKFAST SAUSAGE,1
SAMN01902321,cooked chicken,1
SAMN03277653,cooked chicken breast,1
SAMN02597321,cooked chicken thigh,1
SAMN03277657,cooked corn beef,1
SAMN02922231,cooked crab legs,1
SAMN03354363,cooked cured beef loaf,1
SAMN03354330,cooked ham (10/25/01),1
SAMN02923056,"COOKED LANGOSTINOS, YELLOW, FRZ",1
SAMN02922492,cooked/peeled shrimp,1
SAMN07258284,Cookie Dough,1
SAMN02843740,coriander seed,1
SAMN02844611,Corn Chips Snacks,1
SAMN01933120,corn snake,1
SAMN01816199,"corn, ground",1
SAMN02846476,Corriander Cumin Powder,1
SAMN02261184,cotton seed hulls,1
SAMN02843963,cottonseed meal,1
SAMN02595845,Cow Other,1
SAMN02595843,Cow Tissue Composite,1
SAMN03838535,Crab (Frozen),1
SAMN02844755,"Crab w claws, frz, cut",1
SAMN00860589,"crab with claws, frozen",1
SAMN02844787,"Crab, cut",1
SAMN00996621,"crab, frozen small",1
SAMN02678793,"Crab, in shell",1
SAMN02698210,"Crab, pasturized",1
SAMN04421182,Crack in floor at Junction,1
SAMN02352666,"craw fish (with cajun flavor) cooked, frz, whole",1
SAMN04487307,crawfish,1
SAMN02678794,Cream of Wheat,1
SAMN02345228,crocodile meat,1
SAMN02922264,Crunchy Sprout Blend,1
SAMN01942252,crushed chilis,1
SAMN02844416,Crushed Chipotle Pepper,1
SAMN02844386,Cuachalalate Tea,1
SAMN04146070,cuban wrap,1
SAMN03580921,cured hides,1
SAMN01939120,Curly Leaf Spinach,1
SAMN02483553,CURRY MASALA SPICE,1
SAMN02844615,CURRY POWDER WITH SALT,1
SAMN02922707,"Cuttlefish, seasoned, frozen",1
SAMN03736712,deli meat ham,1
SAMN02918577,"Dog Food, Ingredient",1
SAMN02918885,"Dog Food, Puppy Brand",1
SAMN06189262,Dog isolate (from submitter),1
SAMN06333689,Dolphin Lung (Delphinidae),1
SAMN02905097,door assembly,1
SAMN06434926,Dried Beef Lung,1
SAMN02844164,Dried Belt Fish,1
SAMN04943314,dried calf spare ribs,1
SAMN02843466,dried catfish,1
SAMN02345081,dried chili,1
SAMN02843494,dried clams,1
SAMN02843456,dried fish (charral),1
SAMN02847164,DRIED INDO FISH,1
SAMN05044509,dried lemon grass,1
SAMN02919091,DRIED LOTUS SEED,1
SAMN02844620,Dried Mint,1
SAMN02843712,dried oregano,1
SAMN02843869,dried oyster,1
SAMN02843857,dried papaya,1
SAMN02843576,dried poultry blood,1
SAMN02678749,DRIED SQUID (SLICED),1
SAMN02843909,dried yeast,1
SAMN02844588,DRY BLACK MULBERRY,1
SAMN02646964,Dry Cereal,1
SAMN01816346,Dry Milk Environmental,1
SAMN02378167,ducks feces,1
SAMN02345080,dwarf prawns,1
SAMN02923496,Egg Cheese & Veg Taco,1
SAMN01041120,egg wash water,1
SAMN02850727,"Egg,Sausage,Cheese Burrito",1
SAMN02767999,"eggs, dairy, oil, sugar",1
SAMN01041119,"eggs, fresh shelled",1
SAMN04279464,elephant_Urine,1
SAMN02902683,Elk (necropsy),1
SAMN04296386,Emu; necropsy,1
SAMN04417905,environment (cutting board - poultry),1
SAMN04417906,environment (cutting board -bovine),1
SAMN04417904,environment (cutting board -poultry),1
SAMN03269323,Environmental Floor Swab of Cattle Facility,1
SAMN02905662,Environmental swab from  floor/wall line molding,1
SAMN02850668,Environmental swab of pallet in cooler,1
SAMN03565667,environmental swabs from soybean sprout production area,1
SAMN03083789,Environmental swabs taken from whey drying equipment.,1
SAMN02422955,Environmental-Inside of floor drain by cabbage flume,1
SAMN02952731,Equine (abscess),1
SAMN07709884,Equine Colon  -Equus caballus,1
SAMN06669739,Equine feces (Equus caballus),1
SAMN07709886,EQUINE FECES-Equus caballus,1
SAMN06067873,Equine Kidney,1
SAMN03277684,"Equine, 2 year old female, liver sample",1
SAMN03277710,"Equine, 4 week old male, liver sample",1
SAMN04993185,"equine, E. f. caballus-Heart",1
SAMN04993158,"equine, E. f. caballus-Joint Cavity",1
SAMN04279485,"equine, horse_Bladder",1
SAMN04279422,"equine, horse_Jejunum",1
SAMN02678890,ESCOLAR STEAK,1
SAMN02844701,Falafel with pepper,1
SAMN04958300,fallow deer Animal,1
SAMN02678885,FARM RASIED STRIPPED BASS,1
SAMN02843854,featherback fillets,1
SAMN02345249,"featherback fish (paste), frz",1
SAMN05781502,Fecal Swab  (bos taurus),1
SAMN06048943,feces (Dermatemys mawii),1
SAMN06049447,feces (Didelphis virginiana),1
SAMN06049446,feces (Tamandua mexicana),1
SAMN05452882,"Feces-Antelope, Barasingha",1
SAMN05440316,Feces-Turkey,1
SAMN05752003,"Feces, Bovine",1
SAMN02902799,feed - imported,1
SAMN02952786,feed fishmeal,1
SAMN02849892,Feline (tissue),1
SAMN02742088,Feline-cheetah(feces),1
SAMN02843899,fennel,1
SAMN02403407,Feta Cheese,1
SAMN02844494,"file fish - frozen, seasoned",1
SAMN02844166,Fish (Shad),1
SAMN04417975,fish (smoked salmon),1
SAMN02922295,fish cakes,1
SAMN02843732,fish dumpling,1
SAMN02844223,Fish Eggs,1
SAMN01813413,fish food,1
SAMN02843728,fish meal (feed use only),1
SAMN02843758,fish snack - seasoning yellow strip,1
SAMN06446244,fish-fillet atlantic in oil,1
SAMN04329654,Fly-surface,1
SAMN02843832,flying fish,1
SAMN04487310,Fresh albacore tuna aka tombo,1
SAMN05859965,Fresh Asparagus,1
SAMN02698370,FRESH BABY CUCUMBERS,1
SAMN02344851,fresh cantaloupe melons,1
SAMN01902386,fresh cherry tomatoes,1
SAMN03218572,Fresh Chopped Clams,1
SAMN06672001,Fresh chopped liver,1
SAMN02844020,Fresh Coriander (Cilantro),1
SAMN02844071,Fresh Crab Meat,1
SAMN02698407,FRESH CULANTRO,1
SAMN02344848,fresh false coriander,1
SAMN06602496,Fresh Feces,1
SAMN02844016,Fresh Frozen Anchovy,1
SAMN02678739,Fresh Frozen Snails,1
SAMN02843807,Fresh Green Onions,1
SAMN02922216,fresh guacamole,1
SAMN04992708,Fresh Habanero Peppers,1
SAMN02678822,FRESH HUSK TOMATOES (tomatillo),1
SAMN05756434,Fresh Jalapenos,1
SAMN04858540,Fresh Long Chili Peppers,1
SAMN02678629,FRESH PARSLEY,1
SAMN02844183,Fresh Pineapple,1
SAMN02687579,Fresh Round Cheese,1
SAMN02566900,Fresh Spinach,1
SAMN01902384,fresh sprouts,1
SAMN02844157,Fresh Tuna,1
SAMN02182937,Fried rice,1
SAMN03354364,fries & chicken nuggets,1
SAMN02844549,Froglegs - frozen,1
SAMN05291754,Frozen 100% Feather Back Fish Meat,1
SAMN02844118,Frozen Apple Snail,1
SAMN02843502,frozen baby gold fish,1
SAMN02843479,Frozen baby milkfish,1
SAMN02843515,frozen baby octopus,1
SAMN02843725,frozen baby shrimp,1
SAMN02843798,frozen black pomfrets,1
SAMN05859972,"Frozen Black Tiger Shrimp, Headless",1
SAMN02843593,frozen boiled clam,1
SAMN02922360,frozen capelin roe,1
SAMN05462811,FROZEN CEDAR PLANKED ATLANTIC SALMON 12X10OZ,1
SAMN04196542,frozen cherries,1
SAMN02678852,FROZEN CLEANED CRAB,1
SAMN02846062,FROZEN COOKED CLAM,1
SAMN05591110,Frozen Cooked Crayfish,1
SAMN02922200,frozen crawfish,1
SAMN02843594,frozen cuttle fish,1
SAMN02843996,Frozen Dwarf Walking Fish,1
SAMN02843762,frozen featherback fish meat,1
SAMN02921887,frozen fish cakes,1
SAMN02352737,frozen fresh water hlso shrimp,1
SAMN02698068,FROZEN FROG LEGS,1
SAMN02843412,Frozen Fuzzie Feeder Mice,1
SAMN02678898,FROZEN GOBY FISH,1
SAMN02677686,Frozen Green Chile NM Hot Diced,1
SAMN02844819,FROZEN GROUPER FILLET,1
SAMN02843730,frozen guinea pigs,1
SAMN02344811,frozen gutted and scaled tilapia,1
SAMN02698293,Frozen HILSHA,1
SAMN04893595,Frozen Hot Chili,1
SAMN02919106,FROZEN ILLEX SQUID TUBES,1
SAMN02847711,FROZEN IQF SEAFOOD MIX,1
SAMN02345230,frozen ladyfish,1
SAMN03495911,FROZEN MACKEREL FISH,1
SAMN06669427,Frozen Mahi Mahi Portions,1
SAMN07552030,Frozen Marlin Cubes,1
SAMN02843761,frozen mullet fish,1
SAMN02843498,frozen mussel clam,1
SAMN06173521,FROZEN P & D SHRIMP,1
SAMN02843747,FROZEN P&D TAIL-ON BLACK TIGER SHRIMP,1
SAMN02698316,FROZEN PANDAN LEAF,1
SAMN02844577,FROZEN PDN SHRIMP,1
SAMN07713952,frozen peas,1
SAMN05591109,Frozen Precooked Crabmeat,1
SAMN07256014,FROZEN QUAILS JUMBO,1
SAMN02844511,FROZEN RABBITS,1
SAMN04166566,Frozen Raw Dog Food,1
SAMN02843454,frozen raw scallop,1
SAMN02843754,frozen raw tuna steak,1
SAMN02345512,frozen rohu fish fillet,1
SAMN02844136,Frozen Sharptooth Fish,1
SAMN02843760,frozen sillago fish,1
SAMN07554581,Frozen Silverbarb Fish,1
SAMN06434368,FROZEN SMOKED SARDINELLA FISH POWDER,1
SAMN02843546,frozen snake head chunk,1
SAMN02844884,FROZEN SNAPPER FILLET,1
SAMN02843450,frozen soft crab,1
SAMN02844502,FROZEN SPINNY GOBY,1
SAMN02919090,FROZEN SQUID CLEANED,1
SAMN02843542,Frozen stripe bass,1
SAMN02846932,FROZEN SWAI FILLETS,1
SAMN02843491,frozen swimming crab,1
SAMN04221376,FROZEN TILAPIA WHOLE,1
SAMN02698174,FROZEN TILAPIA WHOLE ROUND,1
SAMN02678894,FROZEN TILAPIA WHOLE ROUND FARM RAISED,1
SAMN02843809,frozen tuna fillets,1
SAMN07206389,FROZEN TUNA FISH STEAKS,1
SAMN07185540,Frozen Turkey & Produce Raw Dog Food,1
SAMN04122403,Frozen Uncooked Crab Cakes,1
SAMN02843752,frozen vaccum packed spicy ground tuna,1
SAMN05256162,frozen whitefish taposhi,1
SAMN03813734,FROZEN WHOLE BASS,1
SAMN02844027,frozen whole hassar,1
SAMN02846983,FROZEN WILD CAUGHT CO YELLOW TUNA,1
SAMN02678904,FROZEN WILD CAUGHT WHOLE ROUND BIG EYE SCAD,1
SAMN02344787,frozen yellow  walking,1
SAMN02678855,FROZEN YELLOWFIN (GROUND MEAT),1
SAMN02769737,fruit cake,1
SAMN02921822,Frz Avocado Pulp,1
SAMN02844335,Frz Baby Eel,1
SAMN02844336,Frz Baby Mud Fish,1
SAMN02844676,Frz Barramundi Fillet,1
SAMN02844445,Frz Catfish,1
SAMN02678828,FRZ CLEANED & GUTTED OCTOPUS,1
SAMN02844795,Frz Climbing Perch,1
SAMN02922172,Frz Cold Smoked Salmon Fillet,1
SAMN02922738,Frz Cooked Lobster,1
SAMN02345002,frz cooked peeled shrimp,1
SAMN02678450,Frz Cooked Vannamei,1
SAMN02921591,Frz Crab,1
SAMN02843786,frz crawfish tail meat,1
SAMN02844343,Frz Cut Crab,1
SAMN02344749,frz cut crab sections,1
SAMN02844277,Frz Dace Fish,1
SAMN02698103,Frz Devil Fish,1
SAMN02345050,frz farm raised tilapia,1
SAMN02844365,Frz Feather Back Meat,1
SAMN02844624,Frz Featherback Fish,1
SAMN02844280,Frz Fish,1
SAMN02844619,Frz Fully Cooked Clams,1
SAMN02844320,Frz Golden Threadfin,1
SAMN02921805,Frz Lobster Salad Meat,1
SAMN02844322,Frz Makarel Fish,1
SAMN02844208,Frz milkfish,1
SAMN02844376,Frz Mud Fish,1
SAMN02698334,"Frz Octopus, whole, cleaned",1
SAMN02844409,Frz Rabbit,1
SAMN02847410,Frz Rabbit Leg Quarters,1
SAMN02847231,Frz Raw Octopus,1
SAMN02843787,frz raw peeled shrimp,1
SAMN02844414,Frz Raw Squid Tubes & Tentacles,1
SAMN02844695,Frz Raw Tiger Shrimp,1
SAMN03325181,FRZ RAW WHOLE OCTOPUS CLEANED,1
SAMN02844364,Frz Red Tail Fish,1
SAMN02844863,FRZ RIVER TINFOIL BARB,1
SAMN02844417,Frz Roasted Eel,1
SAMN02844301,Frz Salmon Fillets,1
SAMN02843683,frz seafood mix,1
SAMN02844422,Frz Silverbard Fish w/ Lemongrass,1
SAMN02843868,frz slice swai fish,1
SAMN02923028,Frz Smoked Salmon,1
SAMN02844159,Frz Soft Shell Crabs,1
SAMN02843708,frz softshell crab,1
SAMN02698116,Frz Tiny Shrimp,1
SAMN02844836,"Frz Tuna, Saku block",1
SAMN02844424,Frz Whole Crab,1
