Bucket,Ontology ID,IFSAC class,,,,,,,,
equus asinus,NCBITaxon_9793,other animal,,,,,,,,
equus caballus,NCBITaxon_9796,other animal,,,,,,,,
equus zebra,NCBITaxon_9791,other animal,,,,,,,,
erinaceinae,NCBITaxon_30577,other animal,,,,,,,,
forma,NCBITaxon_forma,other animal,,,,,,,,
gazella,NCBITaxon_9933,other animal,,,,,,,,
gekko gecko,NCBITaxon_36310,other animal,,,,,,,,
ginkgo biloba,NCBITaxon_3311,plant,,,,,,,,
helianthus,NCBITaxon_4231,plant,,,,,,,,
hippotragus,NCBITaxon_37184,other animal,,,,,,,,
hybrid,NCBITaxon_37965,other animal,,,,,,,,
ictalurus,NCBITaxon_7997,other animal,,,,,,,,
iguanidae,NCBITaxon_8515,mollusks (non-bi-valve),,,,,,,,
illex,NCBITaxon_6627,mollusks (non-bi-valve),,,,,,,,
labeo rohita,NCBITaxon_84645,fish,,,,,,,,
lama glama,NCBITaxon_9844,other animal,,,,,,,,
laridae,NCBITaxon_8910,other animal,,,,,,,,
lepus,NCBITaxon_9980,other animal,,,,,,,,
leucophaeus pipixcan,NCBITaxon_690715,other animal,,,,,,,,
listeria,NCBITaxon_1637,other animal,,,,,,,,
macaca nigra,NCBITaxon_54600,other animal,,,,,,,,
macadamia,NCBITaxon_4329,plant,,,,,,,,
macropus,NCBITaxon_9312,other animal,,,,,,,,
malus domestica,NCBITaxon_3750,pome fruit,,,,,,,,
mercenaria,NCBITaxon_6595,mollusks (bi-valve),,,,,,,,
merluccius,NCBITaxon_8062,fish,,,,,,,,
mugil,NCBITaxon_8190,fish,,,,,,,,
mus musculus,NCBITaxon_10090,other animal,,,,,,,,
musca domestica,NCBITaxon_7370,other animal,,,,,,Hybrid Tilapia,,
mustela putorius,NCBITaxon_9668,other animal,,,,,,tinfoil barb fish (PUNTIUS ALTUS),,
mustelidae,NCBITaxon_9655,other animal,,,,,,Yellowfin tuna  (Thunnus albacares),,
myristica,NCBITaxon_51088,herb,,,,,,Fish in the family Leiognathidae,,
naso,NCBITaxon_75027,other animal,,,,,,FROZEN PANGASIUS FISH,,
neovison vison,NCBITaxon_452646,other animal,,American mink,,,,batashi fish,,
odocoileus hemionus,NCBITaxon_9872,other animal,,Mule deer,,,,NON-ICTALURUS FISH,,
odocoileus virginianus,NCBITaxon_9874,other animal,,white tailed deer,,,,frozen pangasius fish,,
oncorhynchus kisutch,NCBITaxon_8019,fish,,,,,,butterfly fish,,
oncorhynchus mykiss,NCBITaxon_8022,fish,,,,,,bata (Mugil parsia) fish,,
origanum,NCBITaxon_39174,herb,,,,,,,,
oryctolagus cuniculus,NCBITaxon_9986,other animal,,European rabbit,,,,,,
oryx,NCBITaxon_9957,other animal,,,,,,,,
ovis,NCBITaxon_9935,other animal,,,,,,,,
ovis aries,NCBITaxon_9940,other animal,,,,,,,,
pachypterus atherinoides,NCBITaxon_1227137,fish,,,,,,,,
pangasius,NCBITaxon_8000,fish,,,,,,,,
panthera uncia,NCBITaxon_29064,other animal,,snow leapard,,,,,,
pecari,NCBITaxon_35609,pig,,pig,,,,,,
phasianus colchicus,NCBITaxon_9054,other animal,,ring-necked pheasant,,,,,,
piper sanctum,NCBITaxon_511552,herb,,mexican pepperleaf,,,,,,
pogona vitticeps,NCBITaxon_103695,wild animal,,central bearded dragon,,,,,,
primates,NCBITaxon_9443,other animal,,primate,,,,,,
psittacus erithacus,NCBITaxon_57247,other animal,,grey parrot,,,,,,
puma concolor,NCBITaxon_9696,other animal,,cougar,,,,,,
puntius,NCBITaxon_27707,fish,,fish,,,,,,
python,NCBITaxon_37579,other animal,,python,,,,,,
pythonidae,NCBITaxon_34984,other animal,,python family,,,,,,
rattus,NCBITaxon_10114,other animal,,rat,,,,,,
rhea americana,NCBITaxon_8797,other animal,,greater rhea,,,,,,
rheum,NCBITaxon_3620,clinical/research,,nose fluid,,,,,,
rodentia,NCBITaxon_9989,other animal,,rodent,,,,,,
rosa,NCBITaxon_3764,vegetable row crops (flower),,rose,,,,,,
rubiaceae,NCBITaxon_24966,vegetable row crops (flower),,maddar,,,,,,
rucervus duvaucelii,NCBITaxon_43328,other animal,,barasingha,,,,,,
saiga,NCBITaxon_34874,other animal,,saiga antelope,,,,,,
salmonella,NCBITaxon_590,other animal,,rod-shaped Gram-negative bacteria,,,,,,
scophthalmus maximus,NCBITaxon_52904,fish,,,,,,,,
senna,NCBITaxon_53922,vegetable row crops (flower),,flowering plant,,,,,,
serpentes,NCBITaxon_8570,other animal,,snake,,,,,,
sirenia,NCBITaxon_9774,other aquatic animals,,sea cow,,,,,,
spheniscus humboldti,NCBITaxon_9240,other animal,,humboldt penguin,,,,,,
sternotherus odoratus,NCBITaxon_142480,other animal,,common musk turtle,,,,,,
strigiformes,NCBITaxon_30458,other animal,,owl,,,,,,
struthio camelus,NCBITaxon_8801,other animal,,common ostrich,,,,,,
syncerus caffer,NCBITaxon_9970,cow,,African buffalo,,,,,,
tamandua mexicana,NCBITaxon_9351,other animal,,Northern tamandua,,,,,,
tenualosa ilisha,NCBITaxon_373995,fish,,,,,,,,
thunnus,NCBITaxon_8234,fish,,,,,,,,
thunnus alalunga,NCBITaxon_8235,fish,,,,,,,,
trachemys callirostris,NCBITaxon_365651,other animal,,turtle,,,,,,
tragelaphus spekii,NCBITaxon_69298,other animal,,sitatunga (swamp-dwelling antelope),,,,,,
ursus americanus,NCBITaxon_9643,other animal,,American black bear,,,,,,
vanilla,NCBITaxon_51238,plant,,,,,,,,
varanus,NCBITaxon_8556,other animal,,monitor lizard,,,,,,
vicugna,NCBITaxon_30539,other animal,,vicuna camelid,,,,,,
whale,FOODON_03411343,other aquatic animals,,,,,,,,
seal meat (raw),FOODON_03306461,other aquatic animals,,,,,,,,
frog,FOODON_03411252,other aquatic animals,,,,,,,,
sheep meat food product,FOODON_00002236,other meat,,,,,,,,
horse meat food product,FOODON_00001952,other meat,,,,,,,,
goose,FOODON_03411253,other poultry,other animal (goose),,,,,,,
pigeon,FOODON_03411304,other poultry,other animal (pigeon),,,,,,,
ratite,FOODON_03414362,other poultry,other animal (ratite),,,,,,,
goose meat food product,FOODON_00001285,other poultry,,,,,,,,
swine,FOODON_03411136,pig,,,,,,,,
sus scrofa domesticus,NCBITaxon_9825,pig,,,,,,,,
sus scrofa,NCBITaxon_9823,pig,,,,,,,,
sus,NCBITaxon_9822,pig,,,,,,,,
viridiplantae,NCBITaxon_33090,plant,,,,,,,,
plant,FOODON_03411347,plant,,,,,,,,
bos,NCBITaxon_9903,plant,,,,,,,,
plant food product,FOODON_00001015,plant,,,,,,,,
plant derived beverage,FOODON_00001253,plant,,,,,,,,
pomaceous fruit food product,FOODON_00001158,pome fruit,,,,,,,,
pork meat food product,FOODON_00001038,pork,,,,,,,,
swine food product,FOODON_00001132,pork,,,,,,,,
bologna,FOODON_03306503,pork;beef;multi-ingredient,,,,,,,,
knockwurst,FOODON_03317269,pork;beef;multi-ingredient,,,,,,,,
frankfurter,FOODON_03302012,pork;beef;multi-ingredient,,,,,,,,
ham and cheese sandwich,FOODON_03307824,pork;dairy;multi-ingredient,,,,,,,,
salami,FOODON_03312067,pork;multi-ingredient,,,,,,,,
swine sausage,FOODON_00002306,pork;multi-ingredient,,,,,,,,
mortadella,FOODON_03311682,pork;multi-ingredient,,,,,,,,
pepperoni,FOODON_03311003,pork;multi-ingredient,,,,,,,,
bratwurst,FOODON_00002911,pork;multi-ingredient,,,,,,,,
chorizo,FOODON_03316070,pork;multi-ingredient,,,,,,,,
swine sandwich,FOODON_00002305,pork;multi-ingredient,,,,,,,,
poultry meat food product,FOODON_00001131,poultry,,,,,,,,
avian food product,FOODON_00001251,poultry,,,,,,,,
plant root food product,FOODON_00001147,root/underground,,,,,,,,
plant root vegetable food product,FOODON_00002150,root/underground,,,,,,,,
onion food product,FOODON_00002069,root/underground (bulbs),,,,,,,,
garlic food product,FOODON_00001895,root/underground (bulbs),,,,,,,,
taro food product,FOODON_00002310,root/underground (other),,,,,,,,
ginger food product,FOODON_00001901,root/underground (other),,,,,,,,
tuber,PO_0025522,root/underground (roots),,,,,,,,
carrot food product,FOODON_00001687,root/underground (roots),,,,,,,,
beet food product,FOODON_00001638,root/underground (roots),,,,,,,,
root vegetable product,FOODON_03317076,root/underground (roots),,,,,,,,
bulb,PO_0025356,root/underground (tubers),,,,,,,,
potato food product,FOODON_00001148,root/underground (tubers),,,,,,,,
yam food product,FOODON_00002368,root/underground (tubers),,,,,,,,
pea plant,FOODON_03411338,seeded vegetables (legumes),,,,,,,,
legume food product,FOODON_00001264,seeded vegetables (legumes),,,,,,,,
corn plant (maize plant),FOODON_03411232,seeded vegetables (other),,,,,,,,
okra vegetable food product,FOODON_00002064,seeded vegetables (other),,,,,,,,
corn (vegetable) food product,FOODON_00001765,seeded vegetables (other),,,,,,,,
tomato vegetable food product,FOODON_00001164,seeded vegetables (solanaceous),,,,,,,,
pepper vegetable food product,FOODON_00002111,seeded vegetables (solanaceous),,,,,,,,
capsicum,NCBITaxon_4071,seeded vegetables (solanaceous),,,,,,,,
squash vegetable food product,FOODON_00002271,seeded vegetables (vine-grown),,,,,,,,
squash plant,FOODON_03411208,seeded vegetables (vine-grown),,,,,,,,
zucchini food product,FOODON_00002448,seeded vegetables (vine-grown),,,,,,,,
cucumber vegetable food product,FOODON_00001795,seeded vegetables (vine-grown),,,,,,,,
seed,PO_0009010,seeds,,,,,,,,
seed (anatomical part),FOODON_03420155,seeds,,,,,,,,
plant seed food product,FOODON_00001173,seeds,,,,,,,,
soybean refined food product,FOODON_00002264,seeds,,,,,,,,
shellfish,FOODON_03411433,shellfish,,,,,,,,
berry food product,FOODON_00001640,small fruit,,,,,,,,
"kiwifruit (whole, raw)",FOODON_03303398,small fruit,,,,,,,,
alfalfa vegetable food product,FOODON_00001584,sprouts,,,,,,,,
brussels sprout vegetable food product,FOODON_00001670,sprouts,,,,,,,,
sprout,FOODON_03420183,sprouts,,,,,,,,
stone fruit food product,FOODON_00002277,stone fruit,,,,,,,,
stone fruit,FOODON_03411539,stone fruit,,,,,,,,
avocado vegetable food product,FOODON_00001625,sub-tropical fruit,,,,,,,,
orange food product,FOODON_00002071,sub-tropical fruit,,,,,,,,
grapefruit food product,FOODON_00001929,sub-tropical fruit,,,,,,,,
lemon food product,FOODON_00001995,sub-tropical fruit,,,,,,,,
tangerine,FOODON_03315108,sub-tropical fruit,,,,,,,,
kumquat food product,FOODON_00001990,sub-tropical fruit,,,,,,,,
date food product,FOODON_00001803,sub-tropical fruit,,,,,,,,
fig food product,FOODON_00001851,sub-tropical fruit,,,,,,,,
lychee food product,FOODON_00002006,sub-tropical fruit,,,,,,,,
persimmon plant,FOODON_03411447,sub-tropical fruit,,,,,,,,
pomegranate plant,FOODON_03411162,sub-tropical fruit,,,,,,,,
citrus fruit juice,FOODON_00001156,sub-tropical fruit,,,,,,,,
tropical fruit food product,FOODON_00002689,tropical fruit,,,,,,,,
carica papaya,NCBITaxon_3649,tropical fruit,,,,,,,,
turkey (bird),FOODON_03411236,turkey,,,,,,,,
turkey meat food product,FOODON_00001286,turkey,,,,,,,,
meleagris,NCBITaxon_9102,turkey,,,,,,,,
meleagris gallopavo,NCBITaxon_9103,turkey,,,,,,,,
turkey sandwich,FOODON_03310573,turkey;multi-ingredient,,,,,,,,
plant head vegetable food product,FOODON_00002142,vegetable row crops,,,,,,,,
broccoli vegetable food product,FOODON_00001666,vegetable row crops (flower),,,,,,,,
plant floret vegetable food product,FOODON_00002140,vegetable row crops (flower),,,,,,,,
aloe,NCBITaxon_25641,vegetable row crops (flower),,,,,,,,
aloe vera,NCBITaxon_34199,vegetable row crops (flower),,,,,,,,
lettuce vegetable food product,FOODON_00001998,vegetable row crops (leafy),,,,,,,,
leafy vegetable,FOODON_03411566,vegetable row crops (leafy),,,,,,,,
plant leaf vegetable food product,FOODON_00002143,vegetable row crops (leafy),,,,,,,,
plant stem food product,FOODON_00001175,vegetable row crops (stem),,,,,,,,
vegetable food product,FOODON_00001261,vegetables,,,,,,,,
vegetable-producing plant,FOODON_03411579,vegetables,,,,,,,,
vegetable juice food product,FOODON_03301444,vegetables,,,,,,,,
reptile,FOODON_03411625,wild animal,,,,,,,,
amphibian or reptile food product,FOODON_00002200,wild animal,,,,,,,,
amphibian,FOODON_03411624,wild animal,,,,,,,,
girrafa,NCBITaxon_9893,wild animal,,,,,,,,
giraffe,FOODON_00003316,wild animal,,,,,,,,
poultry carcass,FOODON_03309387,environmental,,,,,,,,
isolate,ncit_c53471,clinical/research,,,,,,,,
organ,UBERON_0000062 ,clinical/research,,,,,,,,
plant,bto_0001481,plant,,,,,,,,
plant product,genepio_0002016,plant,,,,,,,,
swab - meat (deprecated),genepio_0001727,meat;environmental,,,,,,,,
turkey ham,foodon_03310971,pork;turkey,,,,,,,,
sample,sep_00042,clinical/research,,,,,,,,
patient,ncit_c16960,human,,,,,,,,
leaf,po_0025034,plant,,,,,,,,
lavage,obi_0600044,clinical/research,,,,,,,,
biological product,envo_02000043,clinical/research,,,,,,,,
chicken curry,foodon_00003260,chicken,,,,,,,,
salt product,FOODON_00002221,other (food additive),,,,,,,,
salt,chebi_24866,other (food additive),,,,,,,,
animal (IFSAC),ifsac_0000002,animal,,,,,,,,
animal feed (IFSAC),ifsac_0000003,animal feed,,,,,,,,
aquatic animals (IFSAC),ifsac_0000004,aquatic animals,,,,,,,,
beans (IFSAC),ifsac_0000005,beans,,,,,,,,
beef (IFSAC),ifsac_0000006,beef,,,,,,,,
chicken (IFSAC),ifsac_0000007,chicken,,,,,,,,
clinical/research (IFSAC),ifsac_0000008,clinical/research,,,,,,,,
companion animal (IFSAC),ifsac_0000009,companion animal,,,,,,,,
other (confectionery) (IFSAC),ifsac_0000010,confectionery,,,,,,,,
cow (IFSAC),ifsac_0000011,cow,,,,,,,,
crustaceans (IFSAC),ifsac_0000012,crustaceans,,,,,,,,
dairy (IFSAC),ifsac_0000013,dairy,,,,,,,,
dietary supplement (IFSAC),ifsac_0000014,dietary supplement,,,,,,,,
eggs (IFSAC),ifsac_0000015,eggs,,,,,,,,
engineered seafood (IFSAC),ifsac_0000016,engineered seafood,,,,,,,,
environmental (IFSAC),ifsac_0000017,environmental,,,,,,,,
environmental-abattoir (IFSAC),ifsac_0000018,environmental-abattoir,,,,,,,,
environmental-animal housing (IFSAC),ifsac_0000019,environmental-animal housing,,,,,,,,
environmental-factory/production facility (IFSAC),ifsac_0000020,environmental-factory/production facility,,,,,,,,
environmental-farm (IFSAC),ifsac_0000021,environmental-farm,,,,,,,,
environmental-pasture (IFSAC),ifsac_0000022,environmental-pasture,,,,,,,,
environmental-research facility (IFSAC),ifsac_0000023,environmental-research facility,,,,,,,,
environmental-restaurant (IFSAC),ifsac_0000024,environmental-restaurant,,,,,,,,
environmental-retail (IFSAC),ifsac_0000025,environmental-retail,,,,,,,,
environmental-vehicle (IFSAC),ifsac_0000026,environmental-vehicle,,,,,,,,
environmental-warehouse (IFSAC),ifsac_0000027,environmental-warehouse,,,,,,,,
environmental-water (IFSAC),ifsac_0000028,environmental-water,,,,,,,,
fish (IFSAC),ifsac_0000029,fish,,,,,,,,
other (flavoring or seasoning) (IFSAC),ifsac_0000030,other (flavoring or seasoning),,,,,,,,
food (IFSAC),ifsac_0000031,food,,,,,,,,
fruits (IFSAC),ifsac_0000032,fruits,,,,,,,,
fungi (IFSAC),ifsac_0000033,fungi,,,,,,,,
game (IFSAC),ifsac_0000034,game,,,,,,,,
grains (IFSAC),ifsac_0000035,grains,,,,,,,,
herbs (IFSAC),ifsac_0000036,herbs,,,,,,,,
human (IFSAC),ifsac_0000037,human,,,,,,,,
meat (IFSAC),ifsac_0000038,meat,,,,,,,,
melon fruit (IFSAC),ifsac_0000039,melon fruit,,,,,,,,
mollusks (bi-valve) (IFSAC),ifsac_0000040,mollusks (bi-valve),,,,,,,,
mollusks (non-bi-valve) (IFSAC),ifsac_0000041,mollusks (non-bi-valve),,,,,,,,
multi-ingredient (IFSAC),ifsac_0000042,multi-ingredient,,,,,,,,
nuts (IFSAC),ifsac_0000043,nuts,,,,,,,,
oils (IFSAC),ifsac_0000044,oils,,,,,,,,
other (food additive) (IFSAC),ifsac_0000045,other (food additive),,,,,,,,
other (sweetener) (IFSAC),ifsac_0000046,other (sweetener),,,,,,,,
other animal (IFSAC),ifsac_0000047,other animal,,,,,,,,
other aquatic animals (IFSAC),ifsac_0000048,other aquatic animals,,,,,,,,
other meat (IFSAC),ifsac_0000049,other meat,,,,,,,,
other poultry (IFSAC),ifsac_0000050,other poultry,,,,,,,,
pig (IFSAC),ifsac_0000051,pig,,,,,,,,
plant (IFSAC),ifsac_0000052,plant,,,,,,,,
pome fruit (IFSAC),ifsac_0000053,pome fruit,,,,,,,,
pork (IFSAC),ifsac_0000054,pork,,,,,,,,
poultry (IFSAC),ifsac_0000055,poultry,,,,,,,,
root/underground (IFSAC),ifsac_0000056,root/underground,,,,,,,,
root/underground (bulbs) (IFSAC),ifsac_0000057,root/underground (bulbs),,,,,,,,
root/underground (other) (IFSAC),ifsac_0000058,root/underground (other),,,,,,,,
root/underground (roots) (IFSAC),ifsac_0000059,root/underground (roots),,,,,,,,
root/underground (tubers) (IFSAC),ifsac_0000060,root/underground (tubers),,,,,,,,
seeded vegetables (legumes) (IFSAC),ifsac_0000061,seeded vegetables (legumes),,,,,,,,
seeded vegetables (other) (IFSAC),ifsac_0000062,seeded vegetables (other),,,,,,,,
seeded vegetables (solanaceous) (IFSAC),ifsac_0000063,seeded vegetables (solanaceous),,,,,,,,
seeded vegetables (vine-grown) (IFSAC),ifsac_0000064,seeded vegetables (vine-grown),,,,,,,,
seeds (IFSAC),ifsac_0000065,seeds,,,,,,,,
shellfish (IFSAC),ifsac_0000066,shellfish,,,,,,,,
small fruit (IFSAC),ifsac_0000067,small fruit,,,,,,,,
sprouts (IFSAC),ifsac_0000068,sprouts,,,,,,,,
stone fruit (IFSAC),ifsac_0000069,stone fruit,,,,,,,,
sub-tropical fruit (IFSAC),ifsac_0000070,sub-tropical fruit,,,,,,,,
tropical fruit (IFSAC),ifsac_0000071,tropical fruit,,,,,,,,
turkey (IFSAC),ifsac_0000072,turkey,,,,,,,,
vegetable row crops (IFSAC),ifsac_0000073,vegetable row crops,,,,,,,,
vegetable row crops (flower) (IFSAC),ifsac_0000074,vegetable row crops (flower),,,,,,,,
vegetable row crops (leafy) (IFSAC),ifsac_0000075,vegetable row crops (leafy),,,,,,,,
vegetable row crops (stem) (IFSAC),ifsac_0000076,vegetable row crops (stem),,,,,,,,
vegetables (IFSAC),ifsac_0000077,vegetables,,,,,,,,
wild animal (IFSAC),ifsac_0000078,wild animal,,,,,,,,
