Ontology ID,IFSAC class,Bucket,,
FOODON_00003004,animal,animal,,
FOODON_00002452,animal,invertebrate animal,,needed because envo is missing its correct parents
FOODON_00001092,animal,vertebrate animal food product,,
FOODON_03411297,animal,vertebrate animal,,needed because envo is missing its correct parents
FOODON_00001176,animal,invertebrate animal food product,,
ENVO_02000047,animal feed,animal feed,,
FOODON_03309997,animal feed,food product for animal,,
GENEPIO_0001056,animal feed,pet treat,,
ENVO_02000055,animal feed,plant feed,,
ENVO_00003030,animal feed,silage,,
UBERON_0000022,animal feed,feather,,
FOODON_00002738,animal feed,meat and bone meal,,
GENEPIO_0001057,animal feed,pet food (raw),,
FOODON_00001046,aquatic animals,"seafood product 
",,
FOODON_03308493,aquatic animals;multi-ingredient,seafood salad (food product),,
FOODON_00001635,beans,bean food product,,
FOODON_00002400 ,beans,carob food product,,
FOODON_00001041,beef,beef food product,,
FOODON_00001134,beef,bovine meat food product,,
FOODON_03414374,beef,bovine,,
FOODON_03411457,chicken,chicken,,
FOODON_00001040,chicken,chicken meat food product,,
NCBITaxon_9031,chicken,gallus gallus,,
FOODON_03310946,chicken,chicken vegetable soup,,
FOODON_00001727,chicken;multi-ingredient,chicken salad food product,,
UBERON_0001988,clinical/research,feces,,
UBERON_0000178,clinical/research,blood,,
CHEBI_24431,clinical/research,chemical entity,,
CHEBI_33287,clinical/research,fertilizer,,
ENVO_00002003,clinical/research,fecal material,,
ENVO_02000019,clinical/research,bodily fluid material,,
ENVO_02000020,clinical/research,blood material,,
NCIT_C17627,clinical/research,Swab,,
UBERON_0000463,clinical/research,organism substance,,
UBERON_0000061,clinical/research,anatomical structure,,
UBERON_0000467,clinical/research,anatomical system,,
UBERON_0001062,clinical/research,anatomical entity,,
UBERON_0000060,clinical/research,anatomical wall,,
UBERON_0007651,clinical/research,anatomical junction,,
UBERON_0006314,clinical/research,bodily fluid,,
UBERON_0000174,clinical/research,excreta,,
mmo_0000344,clinical/research,necropsy,,
NCBITaxon_9615,companion animal,canis lupus familiaris,,
NCBITaxon_9685,companion animal,felis catus,,
FOODON_03414847,companion animal,dog,,
NCIT_C14191,companion animal,cat,,
NCBITaxon_9611,companion animal,canis,,
NCBITaxon_9913,cow,bos taurus,,
FOODON_00001678,cow,calf meat food product,,
FOODON_03414374,cow,bovine,,
FOODON_00001792,crustaceans,crustacean food product,,
FOODON_03411374,crustaceans,crustacean,,
FOODON_00001256,dairy,dairy food product,,
FOODON_00001800,dairy,dairy dessert food product,,
ENVO_00003862,dairy,dairy,,
UBERON_0001913,dairy,milk,,
FOODON_03312036,dairy;multi-ingredient,cheese sandwich,,
FOODON_03430154,dietary supplement,food supplement form,,
FOODON_03401298,dietary supplement,dietary supplement,,
FOODON_00001874,dietary supplement,food supplement food product,,
FOODON_00002895,dietary supplement,kratom,,
FOODON_00001809,dietary supplement,dietary or therapeutic formulation food product,,
FOODON_03303130,dietary supplement,infant formula,,
FOODON_03420194,eggs,egg or egg component,,
FOODON_00001274,eggs,egg food product,,
UBERON_0007378,eggs,egg yolk,,
FOODON_03307770,eggs;multi-ingredient,egg salad sandwich,,
FOODON_03304628,eggs;multi-ingredient,hen egg salad,,
FOODON_00002229 ,engineered seafood,seafood product analog,,
FOODON_00001854 ,engineered seafood,fish food product analog,,
GENEPIO_0001246,environmental,environment sample,,
ENVO_00002297,environmental,environmental feature,,
ENVO_00010483,environmental,environmental material,,
CHEBI_33287,environmental,fertilizer,,
GENEPIO_0001732,environmental,environmental (swab or sampling),,
ENVO_00003031,environmental,animal manure,,
ENVO_00002033,environmental,carcass,,
ENVO_01000254,environmental,environmental system,,
FOODON_03490100,environmental,food container or wrapping,,
ENVO_00000000,environmental,geographic feature,,
ENVO_00000191,environmental,solid astronomical body part,,
FOODON_03500010,environmental,food contact surface,,
ENVO_01000925,environmental-abattoir,abattoir,,
ENVO_00003040,environmental-animal housing,animal house,,
ENVO_01000536,environmental-factory/production facility,factory,,
ENVO_00000070,environmental-factory/production facility,construction,,
ENVO_01000924,environmental-factory/production facility,plumbing drain,,
ENVO_00000073 ,environmental-factory/production facility,building,,
ENVO_00000078,environmental-farm,farm,,
ENVO_00000294,environmental-farm,fish farm,,
ENVO_00000266,environmental-pasture,pasture,,
ENVO_00000469,environmental-research facility,research facility,,
ENVO_01000934,environmental-restaurant,restaurant,,
ENVO_00002221,environmental-retail,shop,,
ENVO_01000604,environmental-vehicle,vehicle,,
ENVO_00003963,environmental-warehouse,warehouse,,
CHEBI_15377,environmental-water,water,,
ENVO_01000685,environmental-water,water mass,,
ENVO_00002007,environmental-water,sediment,,
ENVO_00002006,environmental-water,liquid water,,
ENVO_00000063 ,environmental-water,water body,,
FOODON_03411222,fish,fish,,
FOODON_03306123,fish,fish oil,,
FOODON_00001248,fish,fish food product,,
NCBITaxon_7898,fish,actinopterygii,,
FOODON_00001250,fish,fish egg food product,fish;eggs,
NCBITaxon_119693,fish,caesio,,
FOODON_03307771,fish;multi-ingredient,tuna salad sandwich,,
FOODON_03308735,fish;multi-ingredient,tuna salad,,
FOODON_03316277,fish;multi-ingredient,fish salad (food product),,
FOODON_00002403 ,food,food material,,
FOODON_03411564,food,food source,,
CHEBI_33290,food,food,,
PO_0009001,fruits,fruit,,
FOODON_00001057,fruits,plant fruit food product,,
FOODON_00001140,fruits,fruit juice food product,,
FOODON_03411140,fruits,fruit-producing plant,,
FOODON_00001143,fungi,fungal food product,,
FOODON_03411261,fungi,fungus,,
NCBITaxon_4751,fungi,fungi,,
FOODON_03411301,fungi,algae,,
FOODON_00001184,fungi,algal food product,,
FOODON_00002477,game,game animal food product,,
FOODON_00001284,game,duck meat food product,,
FOODON_00002935,game;multi-ingredient,venison,,
FOODON_00001093,grains,cereal grain food product,,
FOODON_03411324,grains,grain plant,,
FOODON_03460229,herbs,"flavoring, spice or herb, natural",,
FOODON_03315081,herbs,tea food product,,
FOODON_00001242,herbs,spice or herb,,
FOODON_03411179,herbs,spice or flavor-producing plant,,
FOODON_00001958,human,human milk based food product,,
NCBITaxon_9606,human,homo sapiens,,
FOODON_00001006,meat,meat food product,,
UBERON_0002107,meat,liver,,
FOODON_03530040,meat,jowl trimmed,,
UBERON_0000310,meat,breast,,
FOODON_00002728,meat;multi-ingredient,kielbasa,,
FOODON_00001152,melon fruit,melon fruit food product,,
FOODON_00001291,mollusks (bi-valve),clam food product,,
FOODON_00001292,mollusks (bi-valve),oyster food product,,
FOODON_00002051,mollusks (bi-valve),mussel food product,,
FOODON_00002227,mollusks (bi-valve),scallop food product,,
FOODON_00001746,mollusks (bi-valve),cockle food product,,
FOODON_03412113,mollusks (bi-valve),bivalve,,
FOODON_03412111,mollusks (non-bi-valve),gastropod,,
FOODON_03412116,mollusks (non-bi-valve),cephalopod,,
FOODON_00001575,mollusks (non-bi-valve),abalone food product,,
FOODON_00002244,mollusks (non-bi-valve),snail food product,,
FOODON_00001707,mollusks (non-bi-valve),cephalopod food product,,
FOODON_03316989,mollusks (non-bi-valve),octopus food product,,
FOODON_03316042,multi-ingredient,salad,,
FOODON_00002114,multi-ingredient,pie food product,,
FOODON_00001180,multi-ingredient,prepared food product,,
CHEBI_60004,multi-ingredient,mixture,,
FOODON_00002501,multi-ingredient,multi-component food,,
FOODON_03315013,multi-ingredient,snack food,,
FOODON_03306648,multi-ingredient,curry (dish),,
FOODON_03304292,multi-ingredient,spice mixture,,
FOODON_00001931,multi-ingredient,gravy or sauce,,
FOODON_03303220,multi-ingredient,dessert food,,
FOODON_00002257,multi-ingredient,soup food product,,
FOODON_03302001,multi-ingredient,animal-derived food,,
FOODON_03310775,multi-ingredient,pizza food product,,
FOODON_03460173,multi-ingredient,food (salted),,
FOODON_00002644,multi-ingredient,food (filled),,
FOODON_00002733,multi-ingredient,food (seasoned),,
FOODON_00002661,multi-ingredient,food (breaded),,
FOODON_00001714,multi-ingredient,food component,,
FOODON_00001605,multi-ingredient,animal product sausage,,
FOODON_00001007,multi-ingredient,sausage food product,,
FOODON_00001888,multi-ingredient,fruit jelly food product,,
FOODON_00001226,multi-ingredient,fruit preserve or jam food product,,
FOODON_00001079,multi-ingredient,food (pickled),,
FOODON_00001873,multi-ingredient,food spread,,
FOODON_00001885,multi-ingredient,fruit butter food product,,
FOODON_00002373,multi-ingredient,food product by meal type,,
FOODON_03308735,multi-ingredient;fish,tuna salad (food product),,
FOODON_00001172,nuts,nut food product,,
FOODON_03411213,nuts,nut producing plant,,
FOODON_00001087,oils,vegetable oil food product,,
FOODON_03310387,oils,oil,,
FOODON_00001149,other (confectionery),confectionery food product,,??
FOODON_00001626,other (confectionery),bakery food product,,??
FOODON_00001917,other (confectionery);grains,grain based bakery food product,,
FOODON_00002286,other (confectionery);multi-ingredient,sugar based cacao food product,,
FOODON_00001857,other (flavoring or seasoning),food flavoring or seasoning product,,
FOODON_03412972,other (food additive),food additive,,
FOODON_03420108,other (sweetener),sugar,,
UBERON_0036016,other (sweetener),sugars,,
FOODON_00001178,other (sweetener),honey food product,,
UBERON_0036016,other (sweetener),honey,,
FOODON_00002300 ,other (sweetener),sweetener food product,,
FOODON_00002291 ,other (sweetener),sugar cane sweetener food product,,
FOODON_03304509 ,other (sweetener),imitation honey,,
FOODON_03302676,other (sweetener),imitation maple sweetener,,
FOODON_03304706,other (sweetener),imitation maple syrup,,
FOODON_03307555 ,other (sweetener),imitation sugar,,
FOODON_03315170,other (sweetener),sugar substitute,,
FOODON_00001618 ,other (sweetener),artificial sweetener food product,,
FOODON_03411500,other animal,deer family,,
FOODON_00002616,other animal,avian animal,avian,??
FOODON_00001251,other animal,avian food product,avian,??
FOODON_00002693,other animal,alpaca,other animal (alpaca),
FOODON_03411481,other animal,antelope,other animal (antelope),game
FOODON_03412406,other animal,bear,other animal (bear),
FOODON_03411325,other animal,beaver,other animal (beaver),game
FOODON_03412248,other animal,boar,other animal (boar),game
FOODON_03411476,other animal,buffalo,other animal (buffalo),game
FOODON_03412103,other animal,camel,other animal (camel),game
NCBITaxon_9922,other animal,capra,other animal (capra),
NCBITaxon_8728,other animal,crotalus,other animal (crotalus),
FOODON_03411583,other animal,deer,other animal (deer),game
FOODON_03413363,other animal,dolphin family,other animal (dolphin family),
FOODON_03411316,other animal,duck,other animal (duck),game
FOODON_03414163,other animal,eared seal family,other animal (eared seal family),
FOODON_03411292,other animal,elk,other animal (elk),game
FOODON_03411229,other animal,horse,other animal (equine),
NCBITaxon_9789,other animal,equus,other animal (equine),
FOODON_03414849,other animal,equine,other animal (equine),
NCBITaxon_9796,other animal,equus caballus,other animal (equine),
FOODON_00002717,other animal,fly,other animal (fly),
FOODON_03411328,other animal,goat,other animal (goat),
FOODON_03411251,other animal,grouse,other animal (grouse),game
FOODON_03413503,other animal,gull,other animal (gull),game
FOODON_03412695,other animal,hare,other animal (hare),
FOODON_03412092,other animal,kangaroo,other animal (kangaroo),game
FOODON_03411669,other animal,lamb,other animal (lamb),
FOODON_00002955,other animal,lemur,other animal (lemur),
NCBITaxon_9980,other animal,lepus,other animal (lepus),
FOODON_03412741,other animal,llama,other animal (llama),
FOODON_00002723,other animal,mink,other animal (mink),
FOODON_03411257,other animal,moose,other animal (moose),game
NCIT_C14238,other animal,mouse,other animal (mouse),
NCBITaxon_112137,other animal,musculus,other animal (mouse),
NCBITaxon_9655,other animal,mustelidae,other animal (mustelidae),
bto_0001762,other animal,neonate,other animal (neonate),
FOODON_00002997,wild animal,okapi,other animal (okapi),
FOODON_03411450,other animal,opossum,other animal (opossum),
FOODON_03411183,other animal,sheep,other animal (ovis aries),
NCBITaxon_9940,other animal,ovis aries,other animal (ovis aries),
FOODON_03411460,other animal,pheasant,other animal (pheasant),game
NCBITaxon_9443,other animal,primates,other animal (primates),
FOODON_03411346,other animal,quail,other animal (quail),game
FOODON_03411323,other animal,rabbit,other animal (rabbit),game
FOODON_03411461,other animal,raccoon,other animal (raccoon),
FOODON_03411509,other animal,reindeer,other animal (reindeer),game
NCBITaxon_8570,other animal,serpentes,other animal (snake),
FOODON_03411295,other animal,snake,other animal (snake),game
FOODON_03411389,other animal,squirrel,other animal (squirrel),game
FOODON_00002979,other animal,wild turkey,other animal (wild turkey),game
FOODON_03412097,other animal,zebra,other animal (zebra),
NCBITaxon_8496,other animal,alligator mississippiensis,,
NCBITaxon_9899,other animal,ammotragus lervia,,
NCBITaxon_9367,other animal,atelerix,,
NCBITaxon_8782,other animal,aves,,
NCBITaxon_124943,other animal,azadirachta indica,,
NCBITaxon_9904,other animal,bos gaurus,,
NCBITaxon_9906,other animal,bos javanicus,,
NCBITaxon_9909,other animal,bos primigenius,,
NCBITaxon_8852,other animal,branta,,
NCBITaxon_8853,other animal,branta canadensis,,
NCBITaxon_9835,other animal,camelidae,,
NCBITaxon_9836,other animal,camelus,,
NCBITaxon_9922,other animal,capra,,
NCBITaxon_9923,other animal,capra aegagrus,,
NCBITaxon_9925,other animal,capra hircus,,
NCBITaxon_9963,other animal,caprinae,,
NCBITaxon_10184,other animal,castor,,
NCBITaxon_10141,other animal,cavia porcellus,,
NCBITaxon_9850,other animal,cervidae,,
NCBITaxon_1574408,other animal,cervus canadensis,,
NCBITaxon_9863,other animal,cervus nippon,,
NCBITaxon_8475,other animal,chelydra serpentina,,
NCBITaxon_8859,other animal,chloephaga,,
NCBITaxon_60711,other animal,chlorocebus sabaeus,,
NCBITaxon_134415,other animal,cicada,,
NCBITaxon_9014,other animal,colinus virginianus,,
NCBITaxon_8930,other animal,columbidae,,
NCBITaxon_34814,other animal,coryphaena hippurus,,
NCBITaxon_9090,other animal,coturnix,,
NCBITaxon_8728,other animal,crotalus,,
NCBITaxon_59546,other animal,damaliscus lunatus jimela,,
NCBITaxon_37172,other animal,damaliscus pygargus phillipsi,,
NCBITaxon_9726,other animal,delphinidae,,
NCBITaxon_8790,other animal,dromaius novaehollandiae,,
NCBITaxon_176024,other animal,eclectus roratus,,
NCBITaxon_94231,fish,epinephelus,,
