Ontology ID,IFSAC Label,Bucket,,,,,Ontology ID,IFSAC Label,Bucket,,IFSAC Label,,,,,,
FOODON_03411222,Fish,fish (food source),,,,,FOODON_03411222,Fish,fish (food source),,Fish,,,,,,
FOODON_03411433,Shellfish,shellfish (food source),,,,,FOODON_03411433,Shellfish,shellfish (food source),,Shellfish,,,,,,
FOODON_00001256,Dairy,dairy food product,,,,,FOODON_00001256,Dairy,dairy food product,,Dairy,,,,,,
FOODON_00001274,Eggs,egg food product,,,,,FOODON_00001274,Eggs,egg food product,,Eggs,,,,,,
FOODON_00001006,Meats,meat food product,,,,,FOODON_00001006,Meat,meat food product,,Meat,,,,,,
FOODON_00001131,Poultry,poultry meat food product,,,,,FOODON_00001131,Poultry,poultry meat food product,,Poultry,,,,,,
FOODON_03420108,Sugars,sugar,,,,,FOODON_03420108,Sugars,sugar,Sugar-Oils,Sugars,,,,,,
FOODON_00002131,Oils,plant based refined or partially-refined food product,,,,,FOODON_00002131,Oils,plant based refined or partially-refined food product,Sugar-Oils,Oils,,,,,,
FOODON_00001261,Vegetables,vegetable food product,,,,,FOODON_00001261,Vegetable,vegetable food product,Sugar-Oils,Vegetable,,,,,,
FOODON_03411324,Grains,grain plant (food source),,,,,FOODON_03411324,Grains,grain plant (food source),grains-beans,Grains,,,,,,
FOODON_00001635,Beans,bean (vegetable) food product,,,,,FOODON_00001635,Beans,bean (vegetable) food product,,Beans,,,,,,
FOODON_00001172,Nuts,nut food product,,,,,FOODON_00001172,Nuts,nut food product,Nuts-seeds,Nuts,,,,,,
FOODON_00001173,Seeds,plant seed food product,,,,,FOODON_00001173,Seeds,plant seed food product,,Seeds,,,,,,
FOODON_00002268,Herbs,spice or herb product flavoring or seasoning,,,,,FOODON_00002268,Herbs,spice or herb product flavoring or seasoning,,Herbs,,,,,,
FOODON_03315615 ,Fruits,fruit food product,,,,,FOODON_03315615 ,Fruits,fruit food product,,Fruits,,,,,,
FOODON_03411331,Bi-Valve Mollusk,clam (food source),,,,,FOODON_03411331,Bi-Valve Mollusk,clam (food source),,Bi-Valve Mollusk,,,,,,
FOODON_03411223,Bi-Valve Mollusk,mussel (food source),,,,,FOODON_03411223,Bi-Valve Mollusk,mussel (food source),,Bi-Valve Mollusk,,,,,,
FOODON_03411224,Bi-Valve Mollusk,oyster (food source),,,,,FOODON_03411224,Bi-Valve Mollusk,oyster (food source),,Bi-Valve Mollusk,,,,,,
FOODON_03411489,Bi-Valve Mollusk,scallop (food source),,,,,FOODON_03411489,Bi-Valve Mollusk,scallop (food source),,Bi-Valve Mollusk,,,,,,
FOODON_03411408,Non Bi-Valve Mollusk,abalone (food source),,,,,FOODON_03411408,Non Bi-Valve Mollusk,abalone (food source),,Non Bi-Valve Mollusk,,,,,,
CHEBI_17029,Non Bi-Valve Mollusk,chitin,,,,,CHEBI_17029,Non Bi-Valve Mollusk,chitin,,Non Bi-Valve Mollusk,,,,,,
FOODON_03412279,Non Bi-Valve Mollusk,limpet (food source),,,,,FOODON_03412279,Non Bi-Valve Mollusk,limpet (food source),,Non Bi-Valve Mollusk,,,,,,
FOODON_03411514,Non Bi-Valve Mollusk,octopus (food source),,,,,FOODON_03411514,Non Bi-Valve Mollusk,octopus (food source),,Non Bi-Valve Mollusk,,,,,,
FOODON_03412114,Non Bi-Valve Mollusk,snail (food source),,,,,FOODON_03412114,Non Bi-Valve Mollusk,snail (food source),,Non Bi-Valve Mollusk,,,,,,
FOODON_03411205,Non Bi-Valve Mollusk,squid (food source),,,,,FOODON_03411205,Non Bi-Valve Mollusk,squid (food source),,Non Bi-Valve Mollusk,,,,,,
FOODON_03411633,Non Bi-Valve Mollusk,whelk (food source),,,,,FOODON_03411633,Non Bi-Valve Mollusk,whelk (food source),,Non Bi-Valve Mollusk,,,,,,
FOODON_03411343,Other Aquatic Animals,whale (food source),,,,,FOODON_03411343,Other Aquatic Animal,whale (food source),,Other Aquatic Animal,,,,,,
FOODON_03306461,Other Aquatic Animals,seal meat (raw) ,,,,,FOODON_03306461,Other Aquatic Animal,seal meat (raw) ,,Other Aquatic Animal,,,,,,
FOODON_03411252,Other Aquatic Animals,frog (food source),,,,,FOODON_03411252,Other Aquatic Animal,frog (food source),,Other Aquatic Animal,,,,,,
FOODON_00001041,Beef,beef food product,,,,,FOODON_00001041,Beef,beef food product,,Beef,,,,,,
FOODON_00001038,Pork,pork meat food product,,,,,FOODON_00001038,Pork,pork meat food product,,Pork,,,,,,
FOODON_00002236,Other Meats,sheep meat food product,,,,,FOODON_00002236,Other Meats,sheep meat food product,Mutton,Other Meats,,,,,,
FOODON_03411328,Other Animals,goat (food source),,,,,FOODON_03411328,Other Meats,goat (food source),Chevon,Other Meats,,,,,,
FOODON_00001992 ,Other Meats,lamb meat food product,,,,,FOODON_00001992 ,Other Meats,lamb meat food product,"Lamb Chops, Rack of Lamb",Other Meats,,,,,,
FOODON_03411229,Other Animals,horse (food source),,,,,FOODON_03411229,Other Meats,horse (food source),Horse ,Other Meats,,,,,,
FOODON_03411457,Chicken,chicken (food source),,,,,FOODON_03411457,Chicken,chicken (food source),,Chicken,,,,,,
FOODON_00001286,Turkey,turkey meat food product,,,,,FOODON_00001286,Turkey,turkey meat food product,,Turkey,,,,,,
FOODON_03411316,Other Poultry,duck (food source),,,,,FOODON_03411316,Other Poultry,duck (food source),Ducks,Other Poultry,,,,,,
FOODON_03411253,Other Poultry,goose (food source),,,,,FOODON_03411253,Other Poultry,goose (food source),Geese,Other Poultry,,,,,,
FOODON_03411304,Other Poultry,pigeon (food source),,,,,FOODON_03411304,Other Poultry,pigeon (food source),Squab,Other Poultry,,,,,,
FOODON_03414362  ,Other Poultry,ratite (food source),,,,,FOODON_03414362  ,Other Poultry,ratite (food source),"Ratites (Ground, restructured, tenderized/injected, whole bird not stuffed and stuffed, carcass parts and other intact cuts)",Other Poultry,,,,,,
FOODON_00002477 ,Game,game animal food product,,,,,FOODON_00002477 ,Game,game animal food product,,Game,,,,,,
FOODON_03411481,Game,antelope (food source),,,,,FOODON_03411481,Game,antelope (food source),,Game,,,,,,
NCBITaxon_9900,Game,bison,,,,,NCBITaxon_9900,Game,bison,,Game,,,,,,
FOODON_03411476,Game,buffalo (food source),,,,,FOODON_03411476,Game,buffalo (food source),Buffalo,Game,,,,,,
FOODON_03411292,Game,elk (food source),,,,,FOODON_03411292,Game,elk (food source),Elk,Game,,,,,,
FOODON_03411460,Game,pheasant (food source),,,,,FOODON_03411460,Game,pheasant (food source),Pheasant,Game,,,,,,
FOODON_03411323,Game,rabbit (food source),,,,,FOODON_03411323,Game,rabbit (food source),Rabbit,Game,,,,,,
FOODON_03411295,Game,snake (food source),,,,,FOODON_03411295,Game,snake (food source),Snake,Game,,,,,,
FOODON_00001143,Fungi,fungal food product,,,,,FOODON_00001143,Fungi,fungal food product,,Fungi,,,,,,
FOODON_03420183,Sprouts,sprout,,,,,FOODON_03420183,Sprouts,sprout,Sprouts,Sprouts,,,,,,
FOODON_00001901,root/underground (other),ginger food product,,,,,FOODON_00001901,Other root/Underground vegetable,ginger food product,Ginger,Other root/Underground vegetable,,,,,,
FOODON_00002310,root/underground (other),taro vegetable food product,,,,,FOODON_00002310,Other root/Underground vegetable,taro vegetable food product,Taro,Other root/Underground vegetable,,,,,,
FOODON_00001163,Solanaceous,solanaceous fruit food product,,,,,FOODON_00001163,Solanaceous,solanaceous fruit food product,,Solanaceous,,,,,,
FOODON_00001264,Legumes,legume food product,,,,,FOODON_00001264,Legumes,legume food product,,Legumes,,,,,,
FOODON_00002064,Seeded Vegetable (Other),okra vegetable food product,,,,,FOODON_00002064,Seeded vegetable (other),okra vegetable food product,Okra,Seeded vegetable (other),,,,,,
FOODON_03315081,Herbs,tea food product,,,,,FOODON_03315081,Herbs,tea food product,Teas,Herbs,,,,,,
FOODON_03411566,Vegetable Row Crop Leafy,leafy vegetable (food source),,,,,FOODON_03411566,Vegetable Row Crop leafy,leafy vegetable (food source),,Vegetable Row Crop leafy,,,,,,
FOODON_00001152,Melons,melon fruit food product,,,,,FOODON_00001152,Melons,melon fruit food product,,Melons,,,,,,
FOODON_00001158,Pome fruit,pomaceous fruit food product,,,,,FOODON_00001158,Pome fruit,pomaceous fruit food product,,Pome fruit,,,,,,
FOODON_03411539,Stone Fruit,stone fruit (food source),,,,,FOODON_03411539,Stone Fruit,stone fruit (food source),,Stone Fruit,,,,,,
FOODON_00001653,Small Fruit,blackberry food product,,,,,FOODON_00001653,Small Fruit,blackberry food product,,Small Fruit,,,,,,
FOODON_00001656,Small Fruit,blueberry food product,,,,,FOODON_00001656,Small Fruit,blueberry food product,,Small Fruit,,,,,,
FOODON_00001786,Small Fruit,cranberry food product,,,,,FOODON_00001786,Small Fruit,cranberry food product,,Small Fruit,,,,,,
FOODON_00001170,Small Fruit,grape fruit food product,,,,,FOODON_00001170,Small Fruit,grape fruit food product,,Small Fruit,,,,,,
FOODON_03415178,Small Fruit,kiwifruit plant (food source),,,,,FOODON_03415178,Small Fruit,kiwifruit plant (food source),,Small Fruit,,,,,,
FOODON_00002190,Small Fruit,raspberry food product,,,,,FOODON_00002190,Small Fruit,raspberry food product,,Small Fruit,,,,,,
FOODON_00002282,Small Fruit,strawberry food product,,,,,FOODON_00002282,Small Fruit,strawberry food product,,Small Fruit,,,,,,
FOODON_03316257,Tropical Fruit,banana (food product),,,,,FOODON_03316257,Tropical Fruit,banana (food product),,Tropical Fruit,,,,,,
FOODON_00002081,Tropical Fruit,papaya food product,,,,,FOODON_00002081,Tropical Fruit,papaya food product,,Tropical Fruit,,,,,,
FOODON_00002020,Tropical Fruit,mango food product,,,,,FOODON_00002020,Tropical Fruit,mango food product,,Tropical Fruit,,,,,,
FOODON_00002119,Tropical Fruit,pineapple food product,,,,,FOODON_00002119,Tropical Fruit,pineapple food product,,Tropical Fruit,,,,,,
FOODON_00001625,Sub-tropical Fruit,avocado vegetable food product,,,,,FOODON_00001625,Sub-tropical Fruit,avocado vegetable food product,,Sub-tropical Fruit,,,,,,
FOODON_00002071,Sub-tropical Fruit,orange food product,,,,,FOODON_00002071,Sub-tropical Fruit,orange food product,,Sub-tropical Fruit,,,,,,
FOODON_00001929,Sub-tropical Fruit,grapefruit food product,,,,,FOODON_00001929,Sub-tropical Fruit,grapefruit food product,,Sub-tropical Fruit,,,,,,
FOODON_00001995,Sub-tropical Fruit,lemon food product,,,,,FOODON_00001995,Sub-tropical Fruit,lemon food product,FOODON_00002099,Sub-tropical Fruit,,,,,,
FOODON_03315108,Sub-tropical Fruit,tangerine,,,,,FOODON_03315108,Sub-tropical Fruit,tangerine,FOODON_00001709,Sub-tropical Fruit,,,,,,
FOODON_00001990,Sub-tropical Fruit,kumquat food product,,,,,FOODON_00001990,Sub-tropical Fruit,kumquat food product,FOODON_00001185,Sub-tropical Fruit,,,,,,
FOODON_00001803,Sub-tropical Fruit,date food product,,,,,FOODON_00001803,Sub-tropical Fruit,date food product,FOODON_00002303,Sub-tropical Fruit,,,,,,
FOODON_00001851,Sub-tropical Fruit,fig food product,,,,,FOODON_00001851,Sub-tropical Fruit,fig food product,FOODON_03412114,Sub-tropical Fruit,,,,,,
FOODON_00002006,Sub-tropical Fruit,lychee food product,,,,,FOODON_00002006,Sub-tropical Fruit,lychee food product,FOODON_03309997,Sub-tropical Fruit,,,,,,
FOODON_03411447,Sub-tropical Fruit,persimmon plant (food source),,,,,FOODON_03411447,Sub-tropical Fruit,persimmon plant (food source),NCBITaxon_9823 ,Sub-tropical Fruit,,,,,,
FOODON_03411162,Sub-tropical Fruit,pomegranate plant (food source),,,,,FOODON_03411162,Sub-tropical Fruit,pomegranate plant (food source),FOODON_03306867,Sub-tropical Fruit,,,,,,
FOODON_03315395,Grains,flour product,,,,,FOODON_03315395,Flour-based Products ,flour product,FOODON_00001175 ,Flour-based Products ,,,,,,
FOODON_00002153,Plant Seeds,plant seed vegetable food product,,,,,FOODON_00002153,Plant Seeds,plant seed vegetable food product,,Plant Seeds,,,,,,
FOODON_00001709,Grains,cereal food product,,,,,FOODON_00001709,Grains,cereal food product,,Grains,,,,,,
FOODON_00001175 ,Vegetable Row Crops Flower,plant stem food product,,,,,FOODON_00001175 ,Vegetable Row Crops Flower,plant stem food product,,Vegetable Row Crops Flower,,,,,,
FOODON_00002099,Nuts,peanut food product,,,,,FOODON_00002099,Nuts,peanut food product,,Nuts,,,,,,
FOODON_00001709,Grains,cereal food product,,,,,FOODON_00001709,Grains,cereal food product,,Grains,,,,,,
FOODON_00001185,Grains,rice food product,,,,,FOODON_00001185,Grains,rice food product,,Grains,,,,,,
FOODON_00001132 ,Pork,swine meat food product,,,,,FOODON_00001132 ,Pork,swine meat food product,,Pork,,,,,,
FOODON_03412114,Crustaceans,snail food source,,,,,FOODON_03412114,Crustaceans,snail food source,,Crustaceans,,,,,,
FOODON_03306867,Nuts,peanut butter,,,,,FOODON_03306867,Nuts,peanut butter,,Nuts,,,,,,
FOODON_03414374,Cow,bovine (food source),,,,,FOODON_03414374,Beef,bovine (food source),,Beef,,,,,,
FOODON_03411201,Cow,cow (food source),,,,,FOODON_03411201,Beef,cow (food source),,Beef,,,,,,
FOODON_00001765,Seeded Vegetable (Other),corn (vegetable) food product,,,,,FOODON_00001765,Seeded Vegetable (Other),corn (vegetable) food product,,Seeded vegetable (other),,,,NCBITaxon_9913,Cow,Bos taurus
FOODON_03411335,Crustaceans,crab (food source),,,,,FOODON_03411335,Crustacean,crab (food source),,Crustacean,,,,,,
FOODON_00002448,Seeded Vegetable (Vine Grown),zucchini food product,,,,,FOODON_00002448,Seeded Vegetable (Vine Grown),zucchini food product,,Seeded Vegetable (vine grown),,,,,,
FOODON_00002143  ,Vegetable Row Crop Leafy,plant leaf vegetable food product,,,,,FOODON_00002143  ,Vegetable Row Crop (leafy),plant leaf vegetable food product,,Vegetable Row Crop (leafy),,,,,,
FOODON_00002156,vegetable row crops (stem),plant stem or spear vegetable food product,,,,,FOODON_00002156,Stem Vegetable,plant stem or spear vegetable food product,,Stem Vegetable,,,,,,
NCBITaxon_9823,Pig,: sus scrofa,,,,,NCBITaxon_9823,Pork,: sus scrofa,,Pork,,,,,,
FOODON_03309997,Animal Feed,,,,,,FOODON_03309997,Animal Feed,,,Animal Feed,,,,,,
FOODON_03411136,Pig,swine (food source),,,,,FOODON_03411136,Pork,swine (food source),FOODON_03411374,Pork,,,,,,
FOODON_00001134,Beef,bovine meat food product,,,,,FOODON_00001134,Beef,bovine meat food product,NCBITaxon_9823 ,Beef,,,,,,
FOODON_00001132,Pork,porcine meat food product,,,,,FOODON_00001132,Pork,porcine meat food product,FOODON_03309997,Pork,,,,,,
NCBITaxon_9031,Chicken,gallus gallus,,,,,NCBITaxon_9031,Chicken,gallus gallus,,Chicken,,,,,,
FOODON_03411183,Other Animals,sheep (food source),,,,,FOODON_03411183,Other Meats,sheep (food source),,Other Meats,,,,,,
FOODON_03420113,Dairy,milk or milk component,,,,,FOODON_03420113,Dairy,milk or milk component,,Dairy,,,,,,
FOODON_00001093 ,Grains,cereal grain food product,,,,,FOODON_00001093 ,Grains,cereal grain food product,,Grains,,,,,,
FOODON_03304497,Seeds,edible seed (food product),,,,,FOODON_03304497,Seeds,edible seed (food product),,Seeds,,,,,,
FOODON_00001917,Grains,grain based bakery food product,,,,,FOODON_00001917,Grains,grain based bakery food product,,Grains,,,,,,
FOODON_00002069 ,root/underground (bulbs),onion food product,,,,,FOODON_00002069 ,root/underground (bulbs),onion food product,,root/underground (bulbs),,,,,,
FOODON_00001895,root/underground (bulbs),garlic food product,,,,,FOODON_00001895,root/underground (bulbs),garlic food product,,root/underground (bulbs),,,,,,
FOODON_00001148,root/underground (tubers),potato food product,,,,,FOODON_00001148  ,root/underground (tubers),potato food product,,root/underground (tubers),,,,,,
FOODON_00001687,root/underground (roots),carrot food product,,,,,FOODON_00001687,Root Vegetables,carrot food product,,Root Vegetables,,,,,,
FOODON_00001638,root/underground (roots),beet food product,,,,,FOODON_00001638,Root Vegetables,beet food product,,Root Vegetables,,,,,,
FOODON_00002368,root/underground (tubers),yam food product,,,,,FOODON_00002368,root/underground (tubers),yam food product,,root/underground (tubers),,,,,,
FOODON_00002310,root/underground (other),taro food product,,,,,FOODON_00002310,root/underground (other),taro food product,,root/underground (other),,,,,,
FOODON_00002150,root/underground,plant root vegetable food product,,,,,FOODON_00002150,root/underground,plant root vegetable food product,,root/underground,,,,,,
FOODON_03317076,root/underground (roots),root vegetable product,,,,,FOODON_03317076,Root Vegetables,root vegetable product,,Root Vegetables,,,,,,
FOODON_00001771,Dairy,cow milk based food product,,,,,FOODON_00001771,Dairy,cow milk based food product,,Dairy,,,,,,
FOODON_03301484,Fluid Milk,skim milk (food product),,,,,FOODON_03301484,Fluid milk,skim milk (food product),,Fluid milk,,,,,,
FOODON_03306581,Fluid Milk,whole milk (food product),,,,,FOODON_03306581,Fluid milk,whole milk (food product),,Fluid milk,,,,,,
FOODON_00002252,Dairy,soft cheese food product,,,,,FOODON_00002252,Solid/Semisolid Dairy Products,soft cheese food product,,Solid/semisolid dairy products,,Clinical-Chemical Entity,,,,
FOODON_00001945,Dairy,hard cheese food product,,,,,FOODON_00001945,Solid/Semisolid Dairy Products,hard cheese food product,,Solid/semisolid dairy products,,,,,,
FOODON_00002200,Wild Animals,amphibian or reptile food product,,Other Animal-Wild Animal,,,FOODON_00002200,Other Animal-Wild Animal,amphibian or reptile food product,,Other Animal ,,,,,,
FOODON_00001678,Cow,calf meat food product,,,,,FOODON_00001678,Calf,calf meat food product,,Calf,,,,,,
FOODON_03411625 ,Wild Animals,reptile (food source),,Other Animal-Wild Animal,,,FOODON_03411625 ,Other Animal-Wild Animal,reptile (food source),,Other Animal ,,,,,,
ENVO_00002011,Environmental-Water,fresh water,,,,,ENVO_00002011,Environmental-Water,fresh water,,Environmental-Water,,,,,,
CHEBI_15377,Environmental-Water,water,,,,,CHEBI_15377,Environmental-Water,water,,Environmental-Water,,,,,,
ENVO_00000078 ,Environmental-Farm,farm,,,,,ENVO_00000078 ,Environmental-Farm,farm,,Environmental-Farm,,,,,,
FOODON_03411237,Crustaceans,shrimp (food source),,,,,FOODON_03411237,Crustaceans,shrimp (food source),,Crustaceans,,,,,,
FOODON_03411598  ,Siluriformes,"fish, siluriform",,,,,FOODON_03411598  ,Siluriformes,"fish, siluriform",,Siluriformes,,,,,,
FOODON_00001093 ,Grains,cereal grain food product,,,,,FOODON_00001093 ,Grains,cereal grain food product,,Grains,,,,,,
FOODON_00001242,Herbs,spice or herb,,,,,FOODON_00001242,Herbs,spice or herb,,Herbs,,,,,,
ENVO_01000934 ,Environmental-Restaurant,restaurant,,,,,ENVO_01000934 ,Environmental-Restaurant,restaurant,,Environmental - Restaurant,,,,,,
ENVO_00002221,Environmental-Store,shop,,,,,ENVO_00002221,Environmental-Store,shop,,Environmental - Store,,,,,,
ENVO_00003963,Environmental-Warehouse,warehouse,,,,,ENVO_00003963,Environmental-Warehouse,warehouse,,Environmental - Warehouse,,,,,,
ENVO_01000536,Environmental-Factory,factory,,,,,ENVO_01000536,Environmental-Factory,factory,,Environmental - Factory,,,,,,
ENVO_01000925,Environmental-Abattoir,abattoir,,,,,ENVO_01000925,Environmental-Abattoir,abattoir,,Environmental - Abattoir,,,,,,
ENVO_00000469,Environmental-ResearchFacility,research facility,,,,,ENVO_00000469,Environmental-ResearchFacility,research facility,,Environmental - Research Facility,,,,,,
ENVO_00000266,Environmental-Pasture,pasture,,,,,ENVO_00000266,Environmental-Pasture,pasture,,Environmental - Pasture,,,,,,
ENVO_00000078 ,Environmental-Farm,farm,,,,,ENVO_00000078 ,Environmental-Farm,farm,,Environmental - Farm,,,,,,
ENVO_00002011,Environmental-Water,fresh water,,,,,ENVO_00002011,Environmental-Water,fresh water,,Environmental-Water,,,,,,
CHEBI_15377,Environmental-Water,water,,,,,CHEBI_15377,Environmental-Water,water,,Environmental-Water,(Non-IFSAC) Food Material,food material,,,,
PATO_0000047,Biological Sex,biological sex,,,,,PATO_0000047,Biological Sex,biological sex,,Biological Sex,(Non-IFSAC) Food Material,food material (vide food product type),,,,
CHEBI_24431,Clinical/Research,chemical entity,,,,,CHEBI_24431,Clinical,chemical entity,,Clinical- Chemical Entity,,,,,,
ENVO_00000070 ,Environmental-Factory/Production Facility/Abattoir,construction,,,,,ENVO_00000070 ,Environmental-Construction,construction,,Environmental - Construction,,,,,,
ENVO_00002297,Environmental,environmental feature,,,,,ENVO_00002297,Clinical-Anatomical,environmental feature,,Clinical- Environmental Feature,,,,,,
FOODON_00002147,Food,food product by consumer group,,,,,FOODON_00002147,FoodProduct-ByConsumerGroup,food product by consumer group,,Food Product - By Consumer Group,,,,,,
NCBITaxon_9913,Cow,bos tuarus,,,,,,,,,,,,,,,
UBERON_0001062,Clinical/Research,anatomical entity,,,,,UBERON_0001062,Clinical-Anatomical,anatomical entity,,Clinical-Anatomical Entity,,,,,,
OBI_0100026,Organism,organism,,,,,OBI_0100026,Organism,organism,,Organism,,,,,,
ENVO_00010483,Environmental,environmental material,,,,,ENVO_00010483,Environmental,environmental material,,Clinical,,,,,,
UBERON_0000463,Clinical/Research,organism substance,,,,,UBERON_0000463,Clinical-Anatomical,organism substance,,Clinical,,,,,,
FOODON_00001251,Avian,avian food product,,,,,FOODON_00001251,Poultry,avian food product,,Poultry,,,,,,
FOODON_03411261,Fungi,fungus,,,,,FOODON_03411261,Fungi,fungus,,Fungi,,,,,,
FOODON_03411213,Nuts,nut producing plant,,,,,FOODON_03411213,Nut,nut producing plant,,Nut,,,,,,
UBERON_0007378,Eggs,egg yolk,,,,,UBERON_0007378,Eggs,egg yolk,,,,,,,,
FOODON_00001792,Crustaceans,crustacean food product,,,,,FOODON_00001792,Crustaceans,crustacean food product,,,,,,,,
ENVO_00002003,Clinical/Research,feces,,,,,ENVO_00002003,Clinical-Fecal,feces,,,,,,,,
FOODON_00001248,Fish,fish food product,,,,,FOODON_00001248,Fish,fish food product,,,,,,,,
ENVO_00003862,Dairy,dairy,,,,,,,,,,,,,,,
CHEBI_33287,Environmental-Farm,fertilizer,,,,,,,,,,,,,,,
FOODON_00001800  ,Dairy,dairy dessert food product,,,,,,,,,,,,,,,
ENVO_02000020,Clinical/Research,blood,,,,,,,,,,Pork Meat case,,,,,
FOODON_00001057,Fruits,plant fruit food product,,,,,,,,,,,,,,,
ENVO_01000685,Environmental-Water,,,,,,,,,,,,,,,,
NCBITaxon_9940,Sheep,ovis aries,,FOODON_03411229,Companion Animals,horse,,,,,,,,,,,
ENVO_01000604,Environmental-Vehicle,vehicle,,,,,,,,,,,,,,,
ENVO_02000047,Animal Feed,animal feed,,,,,,,,,,,,,,,
FOODON_00001795,Seeded Vegetable (Vine Grown),cucumber vegetable food product,,,,,,,,,,,,,,,
NCBITaxon_112137,Other Animals,musculus,,,,,,,,,,,,,,,
NCBITaxon_9615,Companion Animals,Canis lupus familiaris,dog,,:,,,,,,,,,,,,
NCBITaxon_9685,Companion Animals,Felis catus,,,horse:,,,,,,,,,,,,
NCBITaxon_9893,Wild Animals,Girrafa,,,,,,,,,,,,,,,
NCIT_C17627,Clinical/Research,swab,,,,,,,,,,,,,,,
NCBITaxon_9102,Turkey,meleagris,,,,,,,,,,,,,,,
NCBITaxon_112137,Other Animals,musculus,,,,,,,,,,,,,,,
FOODON_00002232,Seeds,sesame food product,,,,,,,,,,,,,,,
ENVO_00002006 ,Environmental-Water,liquid water,,,,,,,,,,,,,,,
GENEPIO_0001732,Environmental,environmental (swab or sampling),,,,,,,,,,,,,,,
FOODON_03411374,Crustaceans,crustacean,,,,,,,,,,,,,,,
ENVO_02000019 ,Clinical/Research,bodily fluid material,,,,,,,,,,,,,,,
FOODON_00001046,Aquatic Animals,seafood product,,,,,,,,,,,,,,,
FOODON_00001994,Legumes,leguminous vegetable food product,,,,,,,,,,,,,,,
GENEPIO_0001056,Animal Feed,pet treat,,,,,,,,,,,,,,,
FOODON_03316042,Multi Ingredient,salad,,,,,,,,,,,,,,,
FOODON_03307643,Small Fruit,strawberry pie (food product),,,,,,,,,,,,,,,
FOODON_03308735,Multi Ingredient,tuna salad (food product),,,,,,,,,,,,,,,
FOODON_00002111,Seeded Vegetable (Solanaceous),pepper vegetable food product (green or red),,,,,,,,,,,,,,,
FOODON_03411624,Wild Animals,amphibian,,,,,,,,,,,,,,,
FOODON_03412113,Bi-Valve Mollusk
NCBITaxon_7898,Fish
FOODON_00001180,Multi Ingredient
FOODON_00001092,Animal
FOODON_03411297,Animal
FOODON_03411161,Cow
ENVO_02000043,Clinical/Research
foodon_03413503,game
uberon_0000310,meats
uberon_0002107,meats
uberon_0001913,dairy
foodon_00001040,chicken
FOODON_00001666,Vegetable Row Crops Flower
FOODON_00001140,fruits
FOODON_00001156,Sub-tropical Fruit
NCIT_C14201,Companion Animals
FOODON_03414847,Companion Animals
ENVO_01000159,clinical/research
ENVO_01000549,clinical/research
ENVO_01000009,clinical/research
FOODON_00002403,food,stop un-matched foods from reaching environmental
FOODON_03411564,food,stop un-matched foods from reaching environmental
FOODON_00001002,food,stop un-matched foods from reaching environmental
NCBITaxon_33213,Animal
NCBITaxon_33090,Plant
NCBITaxon_9606,Human